"","s.cushion","s.open","index","stat","p.value"
"Abrotanella_inconspicua",1,0,1,0.0477507098707402,0.001
"Abrotanella_sp",1,0,1,0.0598586826554913,0.001
"Acaena_antarctica",1,0,1,0.0297777993852591,0.203
"Acaena_diminuta",1,1,3,0.0201783578067815,NA
"Acaena_leptacantha",1,1,3,0.0468902662436876,NA
"Acaena_macrocephala",1,0,1,0.103678279633453,0.001
"Acaena_magellanica",1,1,3,0.0494266804739203,NA
"Acaena_pinnatifida",1,0,1,0.0867048078358899,0.001
"Acaena_sp",1,0,1,0.0657235130412678,0.001
"Acaena_sp1",0,1,2,0.0127619140222539,1
"Acaena_splendens",1,0,1,0.0468902662436876,0.006
"Acantholimon_brachystachyum",1,0,1,0.0793748072159713,0.001
"Acantholimon_sp",1,1,3,0.0221042834883694,NA
"Achillea_atrata",1,0,1,0.0127619140222539,1
"Achillea_millefolium",1,0,1,0.124980249663633,0.001
"Achillea_sp",0,1,2,0.0180480718921108,0.506
"Achillea_sp1",0,1,2,0.0127619140222539,1
"Aciphylla_monroi",1,0,1,0.0500563451002046,0.001
"Aciphylla_sp",1,0,1,0.0403567156135631,0.002
"Aciphyllum_congestum",1,0,1,0.039109185563131,0.048
"Aconitum_delphinifolium",1,0,1,0.0441221376331197,0.019
"Acronema_sp",1,0,1,0.0423264804185915,0.004
"Adesmia_echinus",1,0,1,0.0556278935491594,0.001
"Adesmia_lotoides",1,0,1,0.0402378443226148,0.048
"Adesmia_parviflora",1,0,1,0.0312601774957917,0.046
"Adesmia_pumila",1,0,1,0.0424742172741224,0.005
"Adesmia_salicornioides",0,1,2,0.0127619140222539,1
"Adesmia_sp",1,1,3,0.0631682516223879,NA
"Adesmia_sp1",1,1,3,0.0663128504651083,NA
"Adesmia_sp2",1,1,3,0.0548910677247302,NA
"Adesmia_sp3",0,1,2,0.0666304642927417,0.001
"Adesmia_sp4",0,1,2,0.0368404724806157,0.039
"Adesmia_sp5",1,1,3,0.0156300887478959,NA
"Adesmia_subterranea",1,0,1,0.107533798943911,0.001
"Agoseris_aurantiaca",1,0,1,0.0856008739670721,0.001
"Agoseris_glauca",1,0,1,0.0434396636790144,0.025
"Agoseris_villosa",1,0,1,0.0127619140222539,1
"Agropyron_scribneri",1,0,1,0.0941873913715961,0.001
"Agropyron_spicatum",1,0,1,0.0600801860591461,0.002
"Agrostis_alpina",1,0,1,0.0775422045807162,0.001
"Agrostis_borealis",1,1,3,0.0625203549915835,NA
"Agrostis_castellana",1,1,3,0.0681299773306503,NA
"Agrostis_foliata",0,1,2,0.0776276924294534,0.001
"Agrostis_muelleriana",1,1,3,0.0727541037270099,NA
"Agrostis_nevadensis",1,1,3,0.0933453536543728,NA
"Agrostis_rupestris",1,0,1,0.0127619140222539,1
"Agrostis_scabra",1,0,1,0.0778259031650196,0.001
"Agrostis_serranoi",1,0,1,0.0336284265587473,0.025
"Agrostis_sp",1,1,3,0.0510476560890156,NA
"Agrostis_sp1",1,0,1,0.0214023804575756,0.366
"Agrostis_sp2",1,1,3,0.0255238280445078,NA
"Agrostis_sp3",1,0,1,0.0886625496276006,0.001
"Agrostis_sp4",1,0,1,0.0735766055957473,0.001
"Agrostis_sp5",1,1,3,0.0312601774957917,NA
"Agrostis_truncatula",1,1,3,0.0906904388583809,NA
"Ajuga_sp",1,0,1,0.0180480718921108,0.496
"Alchemilla_alpina",1,1,3,0.0127619140222539,NA
"Alchemilla_decumbens",1,0,1,0.0127619140222539,1
"Alchemilla_sp",1,0,1,0.0293246458362279,0.122
"Alchemilla_sp1",1,0,1,0.0312601774957917,0.023
"Allium_tuchalense",1,1,3,0.0270721078381663,NA
"Alopecurus_textilis",1,1,3,0.0299293413277456,NA
"Alyssum_nevadense",0,1,2,0.0255238280445078,0.132
"Alyssum_sp",1,0,1,0.0690081388530886,0.003
"Anaphalis_contorta",1,1,3,0.0929081364795583,NA
"Anarthrophyllum_gayanum",0,1,2,0.0221042834883694,0.266
"Androsace_chamaejasme",1,1,3,0.133238294032694,NA
"Androsace_sermentosa",1,1,3,0.083197500588867,NA
"Androsace_sp1",1,0,1,0.0435902348884817,0.025
"Androsace_tapete",0,1,2,0.0664315844016637,0.002
"Anemone_drummondii",1,0,1,0.0656482811491675,0.001
"Anemone_multifida",1,0,1,0.115564046571305,0.001
"Anemone_occidentalis",1,1,3,0.0577820232856527,NA
"Anemone_parviflora",1,1,3,0.0156300887478959,NA
"Anemone_sp",1,1,3,0.0669240417306331,NA
"Anisotome_aromatica",1,0,1,0.0567869324785706,0.001
"Anisotome_capillifolia",1,1,3,0.0127619140222539,NA
"Anisotome_flexuosa",0,1,2,0.0255238280445078,0.126
"Anisotome_haastii",1,0,1,0.0423264804185915,0.002
"Anisotome_imbricata",1,0,1,0.0705807708207996,0.003
"Antennaria_alpina",1,1,3,0.106008419553763,NA
"Antennaria_carpatica",1,0,1,0.0180480718921108,0.476
"Antennaria_dimorpha",1,0,1,0.0127619140222539,1
"Antennaria_lanata",1,0,1,0.116393846019348,0.001
"Antennaria_sp",1,1,3,0.0238753549353701,NA
"Anthyllis_sp",1,1,3,0.131391946664202,NA
"Anthyllis_sp1",1,1,3,0.0270721078381663,NA
"Anthyllis_vulneraria",1,1,3,0.0533869166224227,NA
"ApiUnk_sp",1,0,1,0.0477507098707402,0.001
"ApiUnk2_sp",1,1,3,0.119376774676851,NA
"Aquilegia_caerulea",1,0,1,0.0180480718921108,0.506
"Arabis_alpina",1,1,3,0.0556278935491594,NA
"Arabis_bellidifolia",1,0,1,0.0221042834883694,0.249
"Arabis_glabra",1,0,1,0.0987274257562362,0.001
"Arabis_hirsuta",1,1,3,0.0337648507560718,NA
"Arabis_holboellii",1,0,1,0.0156300887478959,1
"Arabis_lemonii",1,0,1,0.0180480718921108,0.484
"Arabis_lyallii",1,0,1,0.0180480718921108,0.515
"Arabis_nuttalii",1,0,1,0.0180480718921108,0.498
"Arabis_sp",1,0,1,0.0232999606230998,0.316
"Arctostaphylos_uvaursi",0,1,2,0.0127619140222539,1
"Arenaria_aculeata",1,1,3,0.0156300887478959,NA
"Arenaria_capillaris",1,1,3,0.0255238280445078,NA
"Arenaria_ciliata",1,1,3,0.0996737348562571,NA
"Arenaria_congesta",1,0,1,0.0609694670128389,0.008
"Arenaria_insignis",1,1,3,0.0618656735477592,NA
"Arenaria_obtusifolia",1,1,3,0.102095312178031,NA
"Arenaria_rossii",1,0,1,0.0387630538096983,0.115
"Arenaria_serpens",1,1,3,0.0442085669767389,NA
"Arenaria_sp",1,1,3,0.0510476560890156,NA
"Arenaria_sp1",0,1,2,0.0386386135084388,0.013
"Arenaria_sp2",1,1,3,0.0721922875684434,NA
"Arenaria_tetraquetra_amabilis",1,1,3,0.0605350734203446,NA
"Arisaema_jaqmontii",1,1,3,0.0156300887478959,NA
"Arjona_patagonica",1,1,3,0.0238753549353701,NA
"Armeria_caespitosa",1,1,3,0.0612039895657319,NA
"Armeria_maritima",1,0,1,0.116964874038994,0.001
"Arnica_alpina",1,0,1,0.0403567156135631,0.009
"Arnica_diversifolia",1,0,1,0.071317197197218,0.001
"Arnica_sp",1,1,3,0.121405987005509,NA
"Artemisia_eriantha",1,1,3,0.0180480718921108,NA
"Artemisia_frigida",1,0,1,0.0337648507560718,0.014
"Artemisia_gmelinii",1,1,3,0.0255238280445078,NA
"Artemisia_ludoviciana",1,0,1,0.0180480718921108,0.496
"Artemisia_michauxiana",1,0,1,0.0585804140307566,0.001
"Artemisia_scopulorum",1,1,3,0.106008419553763,NA
"Asperula_aristata",1,0,1,0.0127619140222539,1
"Asperula_glomerata",1,1,3,0.0533869166224227,NA
"Asperula_sp",0,1,2,0.0500813670188382,0.029
"Aster_alpigenus",1,0,1,0.020464589944603,0.494
"Aster_alpinus",1,1,3,0.100081400094878,NA
"Aster_himailacus",1,0,1,0.0378579549857137,0.062
"Astragalus_alpinus",1,0,1,0.045839901228913,0.01
"Astragalus_bourgovii",1,0,1,0.0180480718921108,0.499
"Astragalus_capito",0,1,2,0.0242513679090033,0.329
"Astragalus_frigidus",0,1,2,0.0201783578067815,0.529
"Astragalus_kentrophyta",1,0,1,0.101091733972029,0.001
"Astragalus_nivicola",1,1,3,0.0372070533749571,NA
"Astragalus_polycladus",1,0,1,0.0221042834883694,0.255
"Astragalus_purshii",1,0,1,0.0809009191248705,0.001
"Astragalus_sp",0,1,2,0.0127619140222539,1
"Astragalus_sp1",1,0,1,0.0255238280445078,0.115
"Astragalus_suleatus",1,0,1,0.0366558072952848,0.024
"Astragalus_tanguticus",1,1,3,0.0510476560890156,NA
"AstUnk_sp",1,0,1,0.0180480718921108,0.496
"AstUnk1_sp",1,1,3,0.0644445068453527,NA
"AstUnk2_sp",1,0,1,0.0127619140222539,1
"AstUnk3_sp",1,1,3,0.0201783578067815,NA
"Avena_fatua",1,0,1,0.0703265382128203,0.001
"Azorella_coespitosa",0,1,2,0.0510476560890156,0.008
"Azorella_fuegiana",1,1,3,0.0460137353802993,NA
"Azorella_licopodioidis",1,0,1,0.0588028911279988,0.001
"Azorella_madreporica",1,0,1,0.0285365072767675,0.061
"Azorella_madreporica.1",NA,NA,NA,NA,NA
"Azorella_monantha",1,0,1,0.0180480718921108,0.482
"Azorella_pedunculata",1,0,1,0.0856677398049536,0.001
"Azorella_trifurcata",1,1,3,0.0494266804739203,NA
"Baccharis_caespitosa",0,1,2,0.153038545546369,0.001
"Barbarea_orthoceras",1,1,3,0.102889840209036,NA
"Barneoudia_major",1,1,3,0.083197500588867,NA
"Bartsia_alpina",1,0,1,0.0334185354397125,0.081
"Bartsia_stricta",1,1,3,0.0841706038575578,NA
"Bellis_sp",1,0,1,0.0127619140222539,1
"Berberis_buxifolia",1,1,3,0.032536624315133,NA
"Berberis_empetrifolia",1,0,1,0.0614960076562269,0.001
"Besseya_alpina",1,0,1,0.0611385190643052,0.001
"Besseya_wyomingensis",1,0,1,0.0846216716249379,0.001
"Biscutella_glacialis",1,1,3,0.0299293413277456,NA
"Bistorta_vivipara",1,1,3,0.120056989724709,NA
"Brachyglottis_bellidioides",1,0,1,0.0949558127908246,0.001
"Brachyscome_sinclairii",1,0,1,0.0380747997338372,0.011
"BrasUnk_sp",1,0,1,0.140619411392773,0.001
"BrasUnk2_sp",1,0,1,0.0221042834883694,0.24
"BrasUnk3_sp",1,1,3,0.0127619140222539,NA
"Bromus_carinatus",1,0,1,0.0180480718921108,0.474
"Bromus_catharticus",1,0,1,0.034243808732121,0.091
"Bromus_commutatus",1,1,3,0.0771013969209775,NA
"Bromus_lanatus",1,1,3,0.0605350734203446,NA
"Bromus_setifolius",1,0,1,0.155918100030101,0.001
"Bromus_sp",1,1,3,0.113070846316126,NA
"Bromus_sp1",1,0,1,0.0180480718921108,0.483
"Bromus_tectorum",1,1,3,0.0577820232856527,NA
"Bromus_tomentosus",1,1,3,0.0612039895657319,NA
"Bupleurum_americanum",1,0,1,0.101254058741805,0.001
"Calamagrostis_curvula",1,1,3,0.0403567156135631,NA
"Calamagrostis_lapponica",1,1,3,0.0468902662436876,NA
"Calamagrostis_pseudophragmites",1,1,3,0.107154489829189,NA
"Calamagrostis_sp",1,0,1,0.0477507098707402,0.007
"Calandrinia_affinis",1,1,3,0.0468902662436876,NA
"Calandrinia_caespitosa",1,1,3,0.068725010264318,NA
"Calandrinia_gayana",NA,NA,NA,NA,NA
"Calandrinia_sp",1,1,3,0.0870246511184051,NA
"Calceolarea_sp",1,0,1,0.0406855670806051,0.04
"Calceolaria_uniflora",1,1,3,0.0591745609573499,NA
"Campanula_alpina",1,0,1,0.0127619140222539,1
"Campanula_cochleariifolia",1,1,3,0.079698127524708,NA
"Campanula_rotundifolia",1,1,3,0.0127619140222539,NA
"Campanula_ruprechtii",1,1,3,0.0502437057493445,NA
"Campanula_scheuchzeri",1,0,1,0.102442175699262,0.001
"Campanula_sp",1,1,3,0.0760378784399902,NA
"Campanula_tatrae",1,1,3,0.0372070533749571,NA
"Capsella_bursa_pastoris",1,1,3,0.0360961437842217,NA
"Cardamine_bellidifolia",0,1,2,0.0127619140222539,1
"Cardamine_bilobata",1,0,1,0.0127619140222539,1
"Carex_aphylla",1,0,1,0.0312601774957917,0.037
"Carex_atrata",0,1,2,0.0382857420667617,0.007
"Carex_bigelowii",1,0,1,0.036214686447442,0.03
"Carex_caduca",1,0,1,0.0382857420667617,0.003
"Carex_capillaris",1,0,1,0.0354128742301128,0.103
"Carex_curvula",1,0,1,0.0425806957998765,0.005
"Carex_ericetorum",1,0,1,0.0413064153281581,0.004
"Carex_firma",1,1,3,0.106773833244845,NA
"Carex_fuliginosa",0,1,2,0.0307828948498847,0.124
"Carex_geyeri",1,0,1,0.159048361020435,0.001
"Carex_lachenalii",1,1,3,0.0238753549353701,NA
"Carex_nardina",1,1,3,0.0618656735477592,NA
"Carex_parryana",1,0,1,0.0255238280445078,0.12
"Carex_parviflora",1,0,1,0.0628202145296041,0.001
"Carex_phaeocephala",1,1,3,0.118004582255202,NA
"Carex_podocarpa",1,1,3,0.0656959733321009,NA
"Carex_rupestris",1,0,1,0.0163250952696794,0.738
"Carex_sempervirens",1,1,3,0.0502437057493445,NA
"Carex_sp",1,0,1,0.0672275536810716,0.005
"Carex_sp1",1,1,3,0.0460137353802993,NA
"Carex_sp10",1,1,3,0.0765714841335234,NA
"Carex_sp11",1,1,3,0.0360961437842217,NA
"Carex_sp13",1,0,1,0.0394924459573463,0.006
"Carex_sp14",1,1,3,0.0372070533749571,NA
"Carex_sp15",1,1,3,0.0556278935491594,NA
"Carex_sp2",1,0,1,0.0221042834883694,0.215
"Carex_sp3",1,0,1,0.0303794318670479,0.063
"Carex_sp4",0,1,2,0.0127619140222539,1
"Carex_sp5",1,1,3,0.0238753549353701,NA
"Carex_sp6",1,1,3,0.052618719498804,NA
"Carex_sp7",1,0,1,0.0936510744527201,0.001
"Carex_sp8",1,1,3,0.155255384858907,NA
"Carex_sp9",1,1,3,0.032536624315133,NA
"Carex_stenophylloides",1,0,1,0.0127619140222539,1
"Carex_tristicha",0,1,2,0.101797181016921,0.001
"CaryUnk_sp",0,1,2,0.0236304730267437,0.405
"CaryUnk2_sp",1,1,3,0.0238753549353701,NA
"CaryUnk3_sp",1,1,3,0.0541442156763325,NA
"CaryUnk4_sp",1,1,3,0.0285365072767675,NA
"CaryUnk5_sp",1,1,3,0.032536624315133,NA
"Cassiope_hypnoides",1,0,1,0.0256753060986706,0.216
"Castilleja_miniata",1,1,3,0.0337648507560718,NA
"Castilleja_nubigena",1,1,3,0.0631682516223879,NA
"Castilleja_pallescens",1,1,3,0.0255238280445078,NA
"Catabrosella_parviflora",1,1,3,0.0127619140222539,NA
"Celmisia_bondplanii",1,0,1,0.0127619140222539,1
"Celmisia_glandulosa",1,1,3,0.0127619140222539,NA
"Celmisia_laricifolia",1,0,1,0.100595404449251,0.001
"Celmisia_lyallii",1,1,3,0.0127619140222539,NA
"Celmisia_sessiliflora",1,0,1,0.0353027250543234,0.013
"Celmisia_spectabilis",1,1,3,0.0494266804739203,NA
"Celmisia_viscosa",1,0,1,0.0482902830410629,0.001
"Centaurea_maculosa",1,0,1,0.0156300887478959,1
"Centaurea_sp",1,1,3,0.0644445068453527,NA
"Cerastium_alpinum",1,1,3,0.0577820232856527,NA
"Cerastium_arvense",1,0,1,0.213733177889367,0.001
"Cerastium_beeringianum",1,0,1,0.0733242360272803,0.001
"Cerastium_floccosum",1,1,3,0.071055330094606,NA
"Cerastium_imbricatum",1,1,3,0.039334860751734,NA
"Cerastium_lanatum",1,1,3,0.0733116145905696,NA
"Cerastium_latifolium",1,1,3,0.0681299773306503,NA
"Cerastium_nutans",1,0,1,0.031584125811194,0.084
"Cerastium_sp",1,1,3,0.0644445068453527,NA
"Cerastium_sp1",1,1,3,0.080207385917385,NA
"Cerastium_sp2",1,0,1,0.0180480718921108,1
"Cerastium_sp3",0,1,2,0.0127619140222539,1
"Cerastium_trianae",1,0,1,0.057251089914664,0.001
"Cerastrium_vulgare",1,1,3,0.0221042834883694,NA
"Chaenorhinum_glareosum",1,1,3,0.0270721078381663,NA
"Chaetanthera_apiculata",0,1,2,0.0312601774957917,0.035
"Chaetanthera_euphrasioides",0,1,2,0.105531432189452,0.001
"Chaetanthera_lycopodioides",0,1,2,0.129519281574885,0.001
"Chaetanthera_pentacaenoides",1,1,3,0.172875659030825,NA
"Chaetanthera_planiseta",0,1,2,0.104460768316454,0.001
"Chaetanthera_pusilla",0,1,2,0.0946448874642843,0.001
"Chamorchis_alpina",1,1,3,0.0270721078381663,NA
"Chionochloa_sp",1,0,1,0.0907072733922372,0.001
"Chionohebe_ciliata",1,1,3,0.0791855940571827,NA
"Chionohebe_thomsonii",1,1,3,0.0312601774957917,NA
"Chrysopsis_villosa",1,1,3,0.0485959207950144,NA
"Chrysosplenium_tetrandum",1,0,1,0.0127619140222539,1
"Chuquiraga_avellanae",0,1,2,0.0442085669767389,0.001
"Chuquiraga_jussieui",1,0,1,0.0299837089317338,0.104
"Chuquiraga_oppositifolia",1,0,1,0.0538089541514174,0.002
"Cirsium_etonii",1,1,3,0.0442085669767389,NA
"Cirsium_scariosum",1,1,3,0.0127619140222539,NA
"Cirsium_sp",1,1,3,0.0744141067499142,NA
"Cirsium_sp2",1,1,3,0.0349499409346497,NA
"Cirsium_spinosissimum",1,0,1,0.0180480718921108,0.51
"Cirsium_tweedyi",1,0,1,0.0127619140222539,1
"Claytonia_megarhiza",1,0,1,0.0331564252325542,0.214
"Colobanthus_aciculatus",0,1,2,0.0718153017668311,0.001
"Colobanthus_buchannii",0,1,2,0.0863319778608667,0.001
"Colobanthus_lycopodioides",1,0,1,0.0127619140222539,1
"Colobanthus_subulatus",1,0,1,0.0289413006480616,0.113
"Comastoma_pulmonarium",1,1,3,0.0238753549353701,NA
"Comastoma_tenellum",0,1,2,0.0357016385643037,0.111
"Cortia_depressa",1,1,3,0.0127619140222539,NA
"Corydalis_pauciflora",0,1,2,0.0127619140222539,1
"Crepis_heterotricha",1,1,3,0.0238753549353701,NA
"Crepis_jacquinii",1,1,3,0.0817161209919281,NA
"Crepis_sp",1,0,1,0.0180480718921108,0.489
"Crepis_sp1",1,0,1,0.020464589944603,0.653
"Crepis_terglouensis",1,1,3,0.032536624315133,NA
"Crocus_sp",1,1,3,0.0360961437842217,NA
"Cryptantha_celosioides",1,0,1,0.0534544522808255,0.011
"Cryptantha_nubigena",1,1,3,0.0656959733321009,NA
"Cuscuta_chilensis",1,0,1,0.0180480718921108,0.485
"Cyananthus_himalaicus",1,1,3,0.0738649176445214,NA
"Cyananthus_microphyllus",1,1,3,0.0312601774957917,NA
"Cymopterus_glaucus",1,1,3,0.039334860751734,NA
"Cyperus_reflexus",0,1,2,0.0127619140222539,1
"Cyperus_sp",1,1,3,0.109410621235271,NA
"Cytisus_galianoi",1,1,3,0.0548910677247302,NA
"Dactylis_glomerata",1,1,3,0.0413533277968014,NA
"Danthonia_intermedia",1,0,1,0.104286682798659,0.001
"Daphne_sp",1,1,3,0.0494266804739203,NA
"Dasiphora_fruticosa",1,0,1,0.0711993894936055,0.003
"Delphinium_oxysepalum",0,1,2,0.0180480718921108,0.479
"Deschampsia_caespitosa",1,0,1,0.0494266804739203,0.001
"Deschampsia_flexuosa",1,1,3,0.0360961437842217,NA
"Deyeuxia_scabrescens",1,1,3,0.107154489829189,NA
"Dianthus_brachyanthus",1,1,3,0.0312601774957917,NA
"Discaria_nana",1,0,1,0.0180480718921108,0.499
"Dodecatheon_pulchellum",1,0,1,0.0127619140222539,1
"Doronicum_clusii",0,1,2,0.0127619140222539,1
"Doronicum_sp",1,1,3,0.0127619140222539,NA
"Douglasia_montana",1,1,3,0.0584824370194968,NA
"Draba_aizoides",1,0,1,0.0191428710333808,0.514
"Draba_altaica",1,0,1,0.0505762918299404,0.007
"Draba_aretioides",0,1,2,0.0536309887789596,0.005
"Draba_aurea",1,0,1,0.0191428710333808,0.622
"Draba_cana",1,0,1,0.0180480718921108,0.49
"Draba_funiculosa",1,1,3,0.0127619140222539,NA
"Draba_gilliesii",1,0,1,0.115564046571305,0.001
"Draba_hispanica",1,0,1,0.0127619140222539,1
"Draba_longipes",1,0,1,0.0312601774957917,0.093
"Draba_magellanica",1,1,3,0.0423264804185915,NA
