"","s.cushion","s.open","index","stat","p.value"
"Draba_oligosperma",1,0,1,0.0768867241826092,0.001
"Draba_oreades",1,1,3,0.0180480718921108,NA
"Draba_paysonii",1,1,3,0.0372070533749571,NA
"Draba_praealta",1,0,1,0.0180480718921108,0.504
"Draba_pulchella",1,0,1,0.0684611896733818,0.001
"Draba_sp",0,1,2,0.0180480718921108,0.488
"Draba_sp1",1,1,3,0.0618656735477592,NA
"Draba_sp2",1,1,3,0.0312601774957917,NA
"Draba_sp3",1,1,3,0.0584824370194968,NA
"Draba_sp4",1,0,1,0.0127619140222539,1
"Draba_sp5",1,1,3,0.0510476560890156,NA
"Draba_sp6",1,1,3,0.0221042834883694,NA
"Draba_tomentosa",0,1,2,0.0127619140222539,1
"Dracophyllum_muscoides",1,0,1,0.0813072322103223,0.001
"Dracophyllum_pronum",1,1,3,0.0563550864205913,NA
"Dracophyllum_uniflorum",1,0,1,0.0127619140222539,1
"Dryas_octopetala",1,0,1,0.0928782026672905,0.001
"Dubyaea_hispida",1,1,3,0.0675297015121437,NA
"Elsholtzia_eriostachya",0,1,2,0.0582116800793314,0.002
"Elymus_longaristatus",1,1,3,0.0721922875684434,NA
"Elymus_nutans",1,0,1,0.0541442156763325,0.001
"Elymus_rectisetus",1,1,3,0.0477507098707402,NA
"Elymus_sp",1,1,3,0.0337648507560718,NA
"Elymus_sp1",1,0,1,0.10424328806568,0.001
"Elyna_myosuroides",1,0,1,0.0221042834883694,0.265
"Elyna_sp",1,0,1,0.0289413006480616,0.107
"Empetrum_rubrum",1,0,1,0.0638568189664006,0.001
"Empetrum_sp",1,1,3,0.0221042834883694,NA
"Ephedra_americana",NA,NA,NA,NA,NA
"Epilobium_angustifolium",1,0,1,0.0127619140222539,1
"Epilobium_cylindricum",1,1,3,0.0127619140222539,NA
"Epilobium_nivale",1,0,1,0.0403567156135631,0.001
"Epilobium_pycnostachyium",0,1,2,0.0584824370194968,0.001
"Epilobium_sp",1,1,3,0.0127619140222539,NA
"Eragrostis_pectinacea",1,1,3,0.0360961437842217,NA
"Erigeron_alpinus",0,1,2,0.0127619140222539,1
"Erigeron_andicola",1,0,1,0.162014940403514,0.001
"Erigeron_aureus",1,0,1,0.0430891810600987,0.004
"Erigeron_caespitosum",1,0,1,0.0255238280445078,0.119
"Erigeron_canus",1,0,1,0.0221042834883694,0.225
"Erigeron_compositus",1,0,1,0.119604796066238,0.001
"Erigeron_ecuadoriensis",1,1,3,0.095926817925928,NA
"Erigeron_eriocalyx",1,1,3,0.0127619140222539,NA
"Erigeron_frigidus",1,0,1,0.0299293413277456,0.129
"Erigeron_glabratus",1,0,1,0.0246583605465279,0.257
"Erigeron_lanatus",1,0,1,0.0510476560890156,0.003
"Erigeron_rydbergii",1,1,3,0.0786697215034681,NA
"Erigeron_simplex",1,0,1,0.0399057884369942,0.039
"Erigeron_sp",1,0,1,0.0776069169192649,0.001
"Erigeron_sp1",1,1,3,0.0255238280445078,NA
"Erigeron_sp2",1,1,3,0.0675297015121437,NA
"Erigeron_sp3",1,0,1,0.0460137353802993,0.001
"Erigeron_sp4",0,1,2,0.0127619140222539,1
"Erigeron_sp5",1,1,3,0.0693149353356571,NA
"Erigeron_sp6",1,0,1,0.0255238280445078,0.131
"Erigeron_sp7",1,1,3,0.0238753549353701,NA
"Erigeron_tomentosa",1,1,3,0.0255238280445078,NA
"Erigeron_uniflorus",1,1,3,0.0180480718921108,NA
"Eriogonum_flavum",1,0,1,0.0191428710333808,0.614
"Eriogonum_ovalifolium",1,1,3,0.0270721078381663,NA
"Eriogonum_sp",1,1,3,0.0929081364795583,NA
"Eriogonum_subalpinum",1,0,1,0.0180480718921108,0.514
"Eriophyllum_lanatum",1,0,1,0.0467081674344322,0.006
"Eritrichium_nanum",1,1,3,0.0902403594605542,NA
"Erophila_verna",0,1,2,0.0735084246482905,0.001
"Eryngium_glaciale",1,0,1,0.052618719498804,0.01
"Eudema_sp",0,1,2,0.057073014553535,0.001
"Euphorbia_collina",1,0,1,0.0674347897273442,0.001
"Euphorbia_esula",1,1,3,0.0221042834883694,NA
"Euphorbia_nevadensis",1,1,3,0.100081400094878,NA
"Euphorbia_stracheyi",1,0,1,0.0221042834883694,0.217
"Euphrasia_frigida",1,1,3,0.0127619140222539,NA
"Euphrasia_minima",1,1,3,0.103678279633453,NA
"Euphrasia_salisburgensis",0,1,2,0.0654179627437482,0.002
"Euphrasia_sp",0,1,2,0.0245953761255369,0.312
"Euphrasia_tatrae",1,0,1,0.0127619140222539,1
"Euphrasia_willkommii",1,1,3,0.0451201797302771,NA
"Euphrasia_zealandica",1,1,3,0.0312601774957917,NA
"Festuca_alaica",1,1,3,0.0563550864205913,NA
"Festuca_arizonica",1,0,1,0.0969256730416398,0.001
"Festuca_brachyphylla",1,0,1,0.0792038472966715,0.001
"Festuca_clementei",1,0,1,0.0886154530077641,0.001
"Festuca_curvifolia",1,0,1,0.0863627574203854,0.001
"Festuca_iberica",1,0,1,0.0597804462050451,0.001
"Festuca_idahoensis",1,0,1,0.114901996120598,0.001
"Festuca_indigesta",1,1,3,0.126336503244776,NA
"Festuca_magellanica",1,0,1,0.146572581840743,0.001
"Festuca_ovina",1,0,1,0.154640145856282,0.001
"Festuca_quadriflora",1,0,1,0.0893924008836278,0.001
"Festuca_sp",1,1,3,0.0786697215034681,NA
"Festuca_sp1",1,0,1,0.0127619140222539,1
"Festuca_sp2",1,0,1,0.0728162601704076,0.001
"Festuca_sp3",1,0,1,0.0947626082145256,0.001
"Festuca_sp4",1,0,1,0.051356904778971,0.027
"Festuca_sp5",1,1,3,0.129204531944195,NA
"Festuca_sp6",1,0,1,0.0240640958561478,0.242
"Festuca_sp7",0,1,2,0.0617505059555258,0.001
"Festuca_sp8",1,0,1,0.131429568828516,0.001
"Festuca_sp9",1,0,1,0.0755482111830975,0.001
"Festuca_versicolor",1,1,3,0.134151938752333,NA
"Festuca_violacea",1,0,1,0.107571123184162,0.001
"Filago_arvensis",1,0,1,0.0127619140222539,1
"Floscaldasia_hypsophila",1,0,1,0.0127619140222539,1
"Fritillaria_pudica",1,0,1,0.0310328277330779,0.149
"Gaillardia_aristata",1,0,1,0.0270721078381663,0.109
"Galium_anisophyllon",1,1,3,0.0980261216267003,NA
"Galium_boreale",1,0,1,0.0539173308053286,0.001
"Galium_decumbens",1,0,1,0.0127619140222539,1
"Galium_gilliesii",1,1,3,0.0337648507560718,NA
"Galium_megalospermum",1,1,3,0.0510476560890156,NA
"Galium_pyrenaicum",1,0,1,0.11601513874735,0.001
"Galium_sp",1,0,1,0.0477265139178967,0.014
"Galium_sp1",1,0,1,0.0656792205654555,0.002
"Gamocarpa_selliana",1,1,3,0.0423264804185915,NA
"Gaultheria_depressa",1,0,1,0.0388039485105712,0.025
"Gaultheria_nubicola",1,1,3,0.0822128801023485,NA
"Gaultheria_pumila",1,0,1,0.0719427263882754,0.001
"Gayophytum_humile",0,1,2,0.0638095701112695,0.001
"Gayophytum_micranthum",1,0,1,0.0578135665633832,0.001
"Gentiana_algida",1,0,1,0.0221042834883694,0.273
"Gentiana_brachyphylla",1,0,1,0.0804279648684716,0.001
"Gentiana_corymbifera",1,0,1,0.0180480718921108,0.511
"Gentiana_depressa",1,1,3,0.0733116145905696,NA
"Gentiana_divisa",1,0,1,0.0255238280445078,0.141
"Gentiana_nivalis",1,0,1,0.0127619140222539,1
"Gentiana_ornata",1,0,1,0.0221042834883694,0.266
"Gentiana_prostrata",0,1,2,0.0127619140222539,1
"Gentiana_sedifolia",1,1,3,0.0884171339534778,NA
"Gentiana_sp",1,0,1,0.0403567156135631,0.004
"Gentiana_sp1",1,0,1,0.0400613671495818,0.024
"Gentiana_sp2",1,1,3,0.0432777560575997,NA
"Gentiana_sp3",1,1,3,0.0221042834883694,NA
"Gentiana_sp4",0,1,2,0.0206766638984007,0.349
"Gentiana_sp5",1,1,3,0.0337648507560718,NA
"Gentiana_sp6",1,0,1,0.0127619140222539,1
"Gentiana_tenella",1,0,1,0.0180480718921108,0.483
"Gentianella_falcata",1,1,3,0.0451201797302771,NA
"Gentianella_lutescens",0,1,2,0.0221042834883694,0.238
"Gentianella_rupicola",1,0,1,0.0378579549857137,0.054
"Geranium_donianum",1,0,1,0.0349499409346497,0.031
"Geranium_ecuadoriensis",0,1,2,0.0127619140222539,1
"Geranium_multipartitum",1,1,3,0.118692661452746,NA
"Geranium_sessiliflorum",1,0,1,0.0830951342723361,0.001
"Gerbera_nivea",1,1,3,0.0765714841335234,NA
"Geum_rossii",1,1,3,0.140670798731063,NA
"Geum_triflorum",1,1,3,0.0270721078381663,NA
"Geum_uniflorum",1,0,1,0.0734606725850397,0.001
"Globularia_sp",1,1,3,0.0856095218303024,NA
"Gnaphalium_decurrens",1,0,1,0.0127619140222539,1
"Gnaphalium_hoppeanum",1,0,1,0.0127619140222539,1
"Gnaphalium_sp",1,1,3,0.0270721078381663,NA
"Gnaphalium_supinum",0,1,2,0.0252949101643663,0.255
"Gregoria_vitaliana",1,0,1,0.0127619140222539,1
"Haastia_sinclarii",0,1,2,0.0272084921161324,0.116
"Halenia_weddeliana",1,1,3,0.0238753549353701,NA
"Hamadryas_sp",0,1,2,0.0542193638258582,0.001
"Haplopappus_diplopappus",1,0,1,0.0358445996479703,0.08
"Haplopappus_scrobiculatus",1,1,3,0.0510476560890156,NA
"Haplopappus_sp",1,1,3,0.0285365072767675,NA
"Hebe_hectorii",1,0,1,0.0467038230948018,0.002
"Hectorella_caespitosa",1,0,1,0.0127619140222539,1
"Hectorella_sp",1,0,1,0.0683288973958077,0.001
"Hedysarum_alpinum",1,1,3,0.0337648507560718,NA
"Hedysarum_hedysaroides",1,1,3,0.0127619140222539,NA
"Helianthemum_alpestre",1,1,3,0.071055330094606,NA
"Helianthemum_grandiflorum",0,1,2,0.0255238280445078,0.138
"Helianthemum_sp",1,1,3,0.157598012520744,NA
"Helianthemum_sp1",1,0,1,0.0625466627373266,0.015
"Helichrysum_bellidioides",1,0,1,0.0255238280445078,0.131
"Helichrysum_psychrophilum",1,1,3,0.0127619140222539,NA
"Heliotropium_geissei",1,0,1,0.0127619140222539,1
"Herminium_macrophyllum",1,1,3,0.0432777560575997,NA
"Herniaria_boissieri",1,1,3,0.0201783578067815,NA
"Heuchera_cylindrica",1,0,1,0.0127619140222539,1
"Heuchera_parviflora",1,0,1,0.0689083439507627,0.001
"Hieracium_myriadenum",1,1,3,0.0556278935491594,NA
"Hieracium_sp",1,1,3,0.0644445068453527,NA
"Hieracium_sp1",1,0,1,0.0274792300492265,0.213
"Hordeum_comosum",1,0,1,0.2602782889514,0.001
"Hormathophylla_spinosa",1,1,3,0.0577820232856527,NA
"Hulsea_algida",1,0,1,0.0285365072767675,0.067
"Hutchinsia_alpina",1,1,3,0.0548910677247302,NA
"Hypochaeris_clarionoides",1,1,3,0.0255238280445078,NA
"Hypochaeris_incana",1,1,3,0.0556278935491594,NA
"Hypochaeris_radicata",1,0,1,0.0180480718921108,0.492
"Hypochaeris_sessiliflora",1,1,3,0.152343260616854,NA
"Hypochaeris_tenuifolia",1,0,1,0.0786596710758955,0.001
"Ivesia_gordoni",1,1,3,0.108288431352665,NA
"Jaborosa_caulescens",0,1,2,0.0460137353802993,0.001
"Jarava_chrysophylla",1,0,1,0.103503589905938,0.001
"Jasione_amethystina",1,1,3,0.176373160817278,NA
"Jasione_crispa",1,0,1,0.0875790379395875,0.001
"Juncus_biglumis",1,1,3,0.0127619140222539,NA
"Juncus_bufonius",1,1,3,0.0201783578067815,NA
"Juncus_imbricatus",0,1,2,0.0292412185097484,0.199
"Juncus_sp",0,1,2,0.0180480718921108,0.491
"Juncus_stipulatus",1,0,1,0.0191428710333808,0.495
"Juncus_thomsonii",1,0,1,0.0318150089369409,0.129
"Juncus_trifidus",1,0,1,0.0338611843348732,0.043
"Junellia_uniflora",0,1,2,0.0312601774957917,0.038
"Jurinea_humilis",1,1,3,0.0360961437842217,NA
"Jurinella_frigida",1,1,3,0.0403567156135631,NA
"Koeleria_crassipes",1,0,1,0.0232999606230998,0.266
"Koeleria_cristata",1,0,1,0.0384786185623559,0.02
"Koeleria_croizatii",1,0,1,0.0552607087209236,0.007
"Koeleria_dieffenbachii",1,1,3,0.0656959733321009,NA
"Koeleria_litwinowii",0,1,2,0.0521667644425381,0.009
"Koeleria_macrantha",1,1,3,0.0911382956011436,NA
"Koeleria_sp",1,0,1,0.0560614153939834,0.001
"Koeleria_sp1",1,0,1,0.0630514096881593,0.001
"Koeleria_sp2",1,1,3,0.0760378784399902,NA
"Koeleria_sp3",1,1,3,0.0817161209919281,NA
"Kurzamra_pulchella",1,0,1,0.0755005015407118,0.001
"Lachemilla_hispidulata",1,1,3,0.0299293413277456,NA
"Lachemilla_orbiculata",1,1,3,0.0270721078381663,NA
"Lactuca_sp",1,0,1,0.0127619140222539,1
"LamUnk_sp",1,1,3,0.0403567156135631,NA
"Lasiocephalus_ovatus",1,0,1,0.0127619140222539,1
"Lathyrus_sp",1,0,1,0.0296560082843522,0.234
"Leontodon_boryi",1,1,3,0.0836854666533576,NA
"Leontodon_helveticus",1,0,1,0.0706722797025087,0.001
"Leontodon_sp",1,1,3,0.0221042834883694,NA
"Leontodon_sp1",1,1,3,0.0180480718921108,NA
"Leontodon_sp2",1,1,3,0.0127619140222539,NA
"Leontodon_sp3",1,1,3,0.0631682516223879,NA
"Leontopodium_jocacianum",1,1,3,0.0865555121151994,NA
"Leontopodium_nanum",1,1,3,0.0681299773306503,NA
"Leontopodium_sp",1,0,1,0.0127619140222539,1
"Leptinella_atrata",1,0,1,0.0772315953465172,0.001
"Leptinella_goyenii",1,1,3,0.0733116145905696,NA
"Leptinella_pectinata",0,1,2,0.0127619140222539,1
"Leptinella_sp",1,0,1,0.0337648507560718,0.015
"Lesquerella_humilis",1,0,1,0.0127619140222539,1
"Leucanthemopsis_alpina",1,1,3,0.0127619140222539,NA
"Leucanthemopsis_pectinata",0,1,2,0.027654370318373,0.229
"Leucanthemum_sp",0,1,2,0.0127619140222539,1
"Leucheria_candidissima",1,0,1,0.0260501479131598,0.209
"Leucheria_leontopodioides",1,1,3,0.0360961437842217,NA
"Leucheria_millefolium",1,0,1,0.0337648507560718,0.019
"Leucopogon_frazeri",1,1,3,0.0360961437842217,NA
"Leuzea_sp",1,1,3,0.0337648507560718,NA
"Ligusticum_mutellinoides",1,0,1,0.0814438844074459,0.001
"Ligusticum_sp",1,0,1,0.0127619140222539,1
"LilUnk_sp",1,1,3,0.0337648507560718,NA
"Linaria_aeruginea",1,1,3,0.0299293413277456,NA
"Linaria_alpina",0,1,2,0.0354213900109814,0.016
"Linaria_sp",1,0,1,0.0180480718921108,0.498
"Linaria_sp1",1,1,3,0.0733116145905696,NA
"Linaria_sp2",1,1,3,0.0180480718921108,NA
"Linum_lewisii",1,0,1,0.0337648507560718,0.014
"Linum_sp",1,0,1,0.0127619140222539,1
"Lloydia_serotina",1,0,1,0.090740154314922,0.001
"Loasa_sigmoidea",1,1,3,0.100891789033908,NA
"Lobelia_roughii",1,0,1,0.0127619140222539,1
"Loiseleuria_procumbens",1,0,1,0.0255238280445078,0.135
"Lomatium_sandbergii",1,0,1,0.0255238280445078,0.126
"Lotus_corniculatus",1,1,3,0.0897880239832369,NA
"Lotus_sp",0,1,2,0.0373284470200794,0.064
"Lucilia_kunthiana",1,1,3,0.0996737348562571,NA
"Luetkea_sp",0,1,2,0.0127619140222539,1
"Lupinus_arcticus",1,1,3,0.0494266804739203,NA
"Lupinus_argenteus",1,1,3,0.0360961437842217,NA
"Lupinus_microphyllus",1,1,3,0.0988533609478405,NA
"Lupinus_sericeus",1,1,3,0.0127619140222539,NA
"Luzula_arcuata",1,0,1,0.0215960711065044,0.249
"Luzula_chilensis",1,0,1,0.0477507098707402,0.001
"Luzula_crinita",1,1,3,0.052618719498804,NA
"Luzula_glabra",0,1,2,0.0127619140222539,1
"Luzula_hispanica",1,0,1,0.0594988075541745,0.001
"Luzula_lutea",1,0,1,0.0328135367492143,0.039
"Luzula_multiflora",1,0,1,0.0127619140222539,1
"Luzula_pumilia",0,1,2,0.0824547309888909,0.001
"Luzula_racemosa",1,1,3,0.0771013969209775,NA
"Luzula_rufa",1,0,1,0.0713895444085788,0.001
"Luzula_sp",1,0,1,0.0368404724806157,0.039
"Luzula_sp1",1,1,3,0.065073248630266,NA
"Luzula_sp2",1,1,3,0.0906904388583809,NA
"Luzula_sp3",1,0,1,0.0403567156135631,0.002
"Luzula_sp4",1,1,3,0.0460137353802993,NA
"Luzula_sp5",0,1,2,0.0467081674344322,0.027
"Luzula_sp6",1,1,3,0.0612039895657319,NA
"Luzula_spicata",1,1,3,0.0541442156763325,NA
"Lysipomia_acaulis",0,1,2,0.0567411918892085,0.002
"Marrubium_sp",1,1,3,0.0721922875684434,NA
"Marsippospermum_gracile",1,0,1,0.0317873677423768,0.168
"Melicytus_alpinus",0,1,2,0.0161426862454252,0.759
"Menonvillea_sp",1,1,3,0.0382857420667617,NA
"Mertensia_lanceolata",1,0,1,0.0385051463962979,0.035
"Mertensia_longiflora",1,0,1,0.0659022406318937,0.001
"Mertensia_sp",NA,NA,NA,NA,NA
"Microsteris_gracilis",1,1,3,0.0996737348562571,NA
"Minuartia_gerardii",0,1,2,0.0361940982215328,0.066
"Minuartia_macrantha",1,1,3,0.0180480718921108,NA
"Minuartia_obtusiloba",1,1,3,0.0548910677247302,NA
"Minuartia_sedoides",1,1,3,0.052618719498804,NA
"Minuartia_sp",0,1,2,0.0127619140222539,1
"Minuartia_sp1",1,0,1,0.0382857420667617,0.008
"Minuartia_verna",1,1,3,0.0846529608371829,NA
"Montiopsis_andicola",1,0,1,0.0839562168008409,0.001
"Montiopsis_copiapina",1,0,1,0.057073014553535,0.001
"Montiopsis_gayana",1,0,1,0.069322012260004,0.001
"Montiopsis_potentilloides",1,1,3,0.126336503244776,NA
"Morina_nepalensis",1,1,3,0.0127619140222539,NA
"Moschopsis_monocephala",1,1,3,0.0270721078381663,NA
"Mulinum_leptacanthum",1,0,1,0.0753004998607964,0.001
"Mulinum_spinosum",1,0,1,0.0127619140222539,1
"Myosotis_alpestris",1,1,3,0.0502437057493445,NA
"Myosotis_pulvinasris",1,0,1,0.0127619140222539,1
"Myosotis_pygmea",1,0,1,0.0180480718921108,0.493
"Myosotis_sylvatica",1,0,1,0.0620057754179977,0.001
"Myrosmodes_sp",1,1,3,0.0738649176445214,NA
"Nardus_stricta",1,0,1,0.0127619140222539,1
"Nassauvia_aculeata",1,1,3,0.0477507098707402,NA
"Nassauvia_axillaris",1,0,1,0.0331564252325542,0.153
"Nassauvia_cumingii",1,1,3,0.071055330094606,NA
"Nassauvia_lagascae",0,1,2,0.0949228466162581,0.001
"Nassauvia_pygmaea",0,1,2,0.0331564252325542,0.174
"Nassauvia_pyramidalis",0,1,2,0.0694400092328304,0.001
"Nassauvia_revoluta",1,1,3,0.0312601774957917,NA
"Nassauvia_sp",1,0,1,0.0725114638690684,0.001
"Nassauvia_sp1",1,0,1,0.0372070533749571,0.128
"Nassauvia_sp2",1,0,1,0.0422427484267614,0.032
"Nassauvia_uniflora",1,1,3,0.0827066555936028,NA
"Nastanthus_agglomeratus",1,0,1,0.129144301407812,0.001
"Nastanthus_caespitosum",1,0,1,0.0403567156135631,0.002
"Neottianthe_calcicola",1,0,1,0.0403567156135631,0.004
"Nepeta_lamiopsis",1,1,3,0.0180480718921108,NA
"Nevadensia_purpurea",1,1,3,0.140090710491894,NA
"Nototriche_aruicoma",1,0,1,0.0510476560890156,0.001
"Nototriche_hartwegii",1,1,3,0.0698998818692995,NA
"Olsynium_frigidum",1,0,1,0.0127619140222539,1
"Olsynium_junceum",1,0,1,0.0497346378488312,0.005
"Olsynium_scirpoideum",1,0,1,0.0819372746331198,0.002
"Oreobolus_sp",1,0,1,0.0260501479131598,0.23
"Oreochloa_sp",1,0,1,0.129866199883709,0.001
"Oreomyrrhis_andicola",1,0,1,0.0690436830253059,0.001
"Oreopolus_glacialis",1,0,1,0.0589776400752915,0.001
"Oritrophium_peruvianium",0,1,2,0.0332440249234818,0.115
"Ourisia_caespitosa",1,0,1,0.0510476560890156,0.001
"Ourisia_glandulosa",1,0,1,0.068725010264318,0.001
"Ourisia_muscoides",0,1,2,0.0354683368705656,0.024
"Oxalis_compacta",0,1,2,0.114957711417976,0.001
"Oxalis_enneaphylla",1,1,3,0.039334860751734,NA
"Oxalis_patagonica",1,0,1,0.0127619140222539,1
