"","s.cushion","s.open","index","stat","p.value"
"Oxalis_sp",1,0,1,0.107633698160529,0.001
"Oxalis_sp1",1,1,3,0.0836854666533576,NA
"Oxalis_squamata",1,1,3,0.0372070533749571,NA
"Oxyria_digyna",1,1,3,0.0669240417306331,NA
"Oxytropis_campestris",1,0,1,0.100238371682109,0.001
"Oxytropis_carpatica",1,1,3,0.112348341497031,NA
"Oxytropis_halleri",0,1,2,0.0314858856795536,0.09
"Oxytropis_jacquinii",1,0,1,0.0180480718921108,0.49
"Oxytropis_persicus",0,1,2,0.0127619140222539,1
"Oxytropis_sericea",1,1,3,0.0299293413277456,NA
"Oxytropis_sp",1,1,3,0.039334860751734,NA
"Oxytropis_sp1",0,1,2,0.0221042834883694,0.253
"Oxytropis_sp2",1,1,3,0.0485959207950144,NA
"Papaver_sp",1,1,3,0.0127619140222539,NA
"Parastrephia_lepidophylla",1,0,1,0.0510476560890156,0.001
"Parnassia_nubicola",1,1,3,0.0812163235144988,NA
"Parnassia_palustris",0,1,2,0.0482116751951814,0.02
"Paronychia_polygonifolia",0,1,2,0.0180480718921108,0.498
"Pedicularis_bracteosa",1,0,1,0.0457178240448548,0.003
"Pedicularis_oederi",1,1,3,0.0468902662436876,NA
"Pedicularis_parryi",1,0,1,0.0180480718921108,0.5
"Pedicularis_pilostachya",1,0,1,0.0255238280445078,0.119
"Pedicularis_roylei",1,1,3,0.0533869166224227,NA
"Pedicularis_siphonantha",1,1,3,0.0312601774957917,NA
"Pedicularis_sp",1,0,1,0.0336598276377204,0.044
"Pedicularis_sp1",1,0,1,0.0127619140222539,1
"Pedicularis_verticillata",1,1,3,0.0980261216267003,NA
"Penstemon_fruticosa",1,0,1,0.0127619140222539,1
"Penstemon_heterodoxus",1,1,3,0.0360961437842217,NA
"Penstemon_lyallii",1,0,1,0.0164755601579734,0.754
"Penstemon_rydbergii",1,1,3,0.0156300887478959,NA
"Penstemon_sp",0,1,2,0.0127619140222539,1
"Perezia_atacamensis",0,1,2,0.0442085669767389,0.002
"Perezia_carthamoides",0,1,2,0.0670062075586685,0.002
"Perezia_magellanica",0,1,2,0.0255238280445078,0.127
"Perezia_pilifera",1,0,1,0.142648694614839,0.001
"Perezia_recurvata",1,1,3,0.0180480718921108,NA
"Perezia_sp",1,1,3,0.0781504437394793,NA
"Pernettya_mucronata",0,1,2,0.0221042834883694,0.259
"Pernettya_prostrata",1,0,1,0.0405579972393256,0.037
"Pernettya_pumila",1,1,3,0.0631682516223879,NA
"Persicaria_bistorta",1,0,1,0.0127619140222539,1
"Persicaria_vivipara",1,1,3,0.132625700930217,NA
"Phacelia_lyallii",1,1,3,0.0127619140222539,NA
"Phacelia_secunda",0,1,2,0.118293746499523,0.001
"Phacelia_sericea",1,0,1,0.0548388054376022,0.006
"Phacelia_sp",NA,NA,NA,NA,NA
"Phaiophleps_biflora",1,1,3,0.0156300887478959,NA
"Phleum_commutatum",1,0,1,0.0180480718921108,0.516
"Phleum_sp",1,1,3,0.0221042834883694,NA
"Phlox_diffusa",1,0,1,0.0127619140222539,1
"Phlox_hoodii",0,1,2,0.0127619140222539,1
"Phlox_kelseyi",1,0,1,0.0312601774957917,0.021
"Phlox_pulvinata",1,0,1,0.0861252966212493,0.001
"Phlox_sp",1,1,3,0.102095312178031,NA
"Phlox_sp1",1,1,3,0.0468902662436876,NA
"Phlox_sp2",1,1,3,0.0372070533749571,NA
"Phyllacne_rubra",1,0,1,0.0488585388353381,0.004
"Phyllodoce_glandulosa",1,1,3,0.032536624315133,NA
"Phyllodoce_sp",1,0,1,0.0887941810113421,0.001
"Physoptychis_gnaphalodes",1,0,1,0.0584575667495993,0.001
"Phyteuma_orbiculare",0,1,2,0.0127619140222539,1
"Pilosella_sp",1,1,3,0.0312601774957917,NA
"Pinguicula_sp",1,1,3,0.0180480718921108,NA
"Piptatherum_laterale",1,1,3,0.0201783578067815,NA
"Plagiobothrys_myosotoides",1,1,3,0.0372070533749571,NA
"Plantago_alpina",1,0,1,0.0302002006162847,0.046
"Plantago_barbata",1,0,1,0.0584824370194968,0.001
"Plantago_eriopoda",1,1,3,0.039334860751734,NA
"Plantago_holosteum",1,1,3,0.0693149353356571,NA
"Plantago_lanceolata",1,0,1,0.0209699645607898,0.384
"Plantago_major",1,0,1,0.0221042834883694,0.26
"Plantago_nubigena",0,1,2,0.101100315172391,0.001
"Plantago_patagonica",1,1,3,0.0518391398167264,NA
"Plantago_rigida",1,1,3,0.0563550864205913,NA
"Plantago_sp",1,1,3,0.032536624315133,NA
"Plantago_sp1",1,1,3,0.0238753549353701,NA
"Plantago_sp2",1,1,3,0.079698127524708,NA
"Plantago_tweedyi",1,0,1,0.0180480718921108,0.474
"Poa_alopecurus",1,0,1,0.143380551469177,0.001
"Poa_alpina",1,0,1,0.223533703019614,0.001
"Poa_araratica",1,0,1,0.0541442156763325,0.013
"Poa_colensoi",1,1,3,0.138923267551195,NA
"Poa_fuegiana",1,1,3,0.0221042834883694,NA
"Poa_holciformis",1,1,3,0.1383358515266,NA
"Poa_ligulata",1,1,3,0.188859080912189,NA
"Poa_poiphagorum",1,0,1,0.038145757166365,0.012
"Poa_pratensis",1,1,3,0.121070146840689,NA
"Poa_pusilla",1,1,3,0.0598586826554913,NA
"Poa_sandbergii",1,1,3,0.0874912745765875,NA
"Poa_secunda",1,1,3,0.032536624315133,NA
"Poa_sibirica",1,1,3,0.0349499409346497,NA
"Poa_sp",1,1,3,0.0127619140222539,NA
"Poa_sp1",1,0,1,0.0972588473488255,0.001
"Poa_sp2",1,1,3,0.0337648507560718,NA
"Poa_sp4",1,1,3,0.083197500588867,NA
"PoaUnk_sp",1,1,3,0.171693993376482,NA
"PoaUnk2_sp",1,0,1,0.0180480718921108,0.496
"PoaUnk3_sp",1,1,3,0.187994732755931,NA
"PoaUnk4_sp",1,0,1,0.0180480718921108,0.52
"Polemonium_boreale",1,1,3,0.0349499409346497,NA
"Polemonium_pulcherrimum",1,1,3,0.0460137353802993,NA
"Polemonium_sp",1,0,1,0.0640003315835293,0.002
"Polemonium_viscosum",1,0,1,0.0774397450239712,0.001
"Polygala_salasiana",1,0,1,0.129193446388064,0.001
"Polygala_sp",0,1,2,0.0127619140222539,1
"Polygonatum_sp",1,1,3,0.0442085669767389,NA
"Polygonum_bistortioides",1,0,1,0.0859937862772829,0.001
"Polygonum_molliaeforme",1,1,3,0.0299293413277456,NA
"Polygonum_sp",1,0,1,0.0535822886655978,0.018
"Polygonum_viviparum",1,0,1,0.177143876204292,0.001
"Potentilla_arguta",1,1,3,0.0201783578067815,NA
"Potentilla_concinna",1,0,1,0.0127619140222539,1
"Potentilla_crantzii",1,0,1,0.0275688851978676,0.157
"Potentilla_diversifolia",1,0,1,0.157347417596173,0.001
"Potentilla_gracilis",1,1,3,0.0221042834883694,NA
"Potentilla_heptaphylla",1,1,3,0.0360961437842217,NA
"Potentilla_microphylla",1,1,3,0.0201783578067815,NA
"Potentilla_morefieldii",1,1,3,0.0563550864205913,NA
"Potentilla_multifida",1,1,3,0.0786697215034681,NA
"Potentilla_nivea",1,0,1,0.0883764168737438,0.001
"Potentilla_sericea",1,0,1,0.0781176464615128,0.001
"Potentilla_sp",1,0,1,0.113917508299069,0.001
"Potentilla_sp1",1,1,3,0.0221042834883694,NA
"Potentilla_sp2",0,1,2,0.0304686521233707,0.037
"Potentilla_tanacetifolia",1,0,1,0.0180480718921108,0.513
"Potentilla_villosa",1,1,3,0.0180480718921108,NA
"Pozoa_coriacea",0,1,2,0.100760675542474,0.001
"Primula_integrifolia",1,0,1,0.0491167922750216,0.002
"Primula_sp",1,1,3,0.0255238280445078,NA
"Pritzelago_alpina",1,0,1,0.0329511203159468,0.087
"Pritzelago_sp",0,1,2,0.0221042834883694,0.265
"Prunus_sp",1,1,3,0.0156300887478959,NA
"Pseudorchis_albida",1,0,1,0.0127619140222539,1
"Quinchamalium_chilense",1,1,3,0.0781504437394793,NA
"Ranunculus_acetosellifolius",NA,NA,NA,NA,NA
"Ranunculus_alpestris",1,0,1,0.0442085669767389,1
"Ranunculus_breyninus",1,1,3,0.104460768316454,NA
"Ranunculus_demissus",1,1,3,0.032536624315133,NA
"Ranunculus_guzmanii",1,0,1,0.0349499409346497,0.047
"Ranunculus_montanus",1,0,1,0.0127619140222539,1
"Ranunculus_nivalis",1,0,1,0.0258122420357139,0.185
"Ranunculus_parnassifolius",1,1,3,0.057073014553535,NA
"Ranunculus_peruvianus",1,1,3,0.0403567156135631,NA
"Ranunculus_pseudomontanus",0,1,2,0.0127619140222539,1
"Ranunculus_sp",1,0,1,0.0319383513827043,0.058
"Ranunculus_sp1",1,0,1,0.0127619140222539,1
"Ranunculus_sp2",1,1,3,0.0403567156135631,NA
"RanUnk_sp",0,1,2,0.0353951810617687,0.022
"Raoulia_grandiflora",1,1,3,0.0693149353356571,NA
"Raoulia_hectorii",1,0,1,0.0890552698113613,0.001
"Rhodiola_fastigiata",1,0,1,0.0215715718687748,0.251
"Rhodiola_juparensis",1,1,3,0.0299293413277456,NA
"Rhodiola_rosea",1,1,3,0.0860838164393792,NA
"Rhodophiala_uniflora",1,1,3,0.0776276924294534,NA
"Ribes_cucullatum",0,1,2,0.022829205821414,0.385
"RubUnk_sp",1,0,1,0.0730099408280104,0.001
"Rumex_acetosella",0,1,2,0.0519319584046007,0.014
"Rumex_angiocarpus",0,1,2,0.054185977514918,0.002
"Rumex_sp",1,1,3,0.0238753549353701,NA
"Rytidosperma_pictum",1,0,1,0.0388414422695565,0.032
"Rytidosperma_setifolium",1,1,3,0.106008419553763,NA
"Rytidosperma_violaceum",1,0,1,0.100775135527789,0.001
"Salix_alpina",1,1,3,0.0127619140222539,NA
"Salix_arctica",1,1,3,0.0485959207950144,NA
"Salix_cascadensis",1,0,1,0.058722365973744,0.009
"Salix_herbacea",1,1,3,0.0349499409346497,NA
"Salix_polaris",1,1,3,0.0897880239832369,NA
"Salix_restrata",1,1,3,0.0312601774957917,NA
"Salix_reticulata",1,1,3,0.0382857420667617,NA
"Salix_retusa",1,0,1,0.0508062946608176,0.008
"Salix_serpyllifolia",1,0,1,0.0581796786249771,0.001
"Salix_sp",1,0,1,0.125006785917868,0.001
"Salix_sp1",1,0,1,0.0221042834883694,0.257
"Salix_sp2",1,1,3,0.0485959207950144,NA
"Sanicula_graveolens",0,1,2,0.0592127750788383,0.001
"Saponaria_caespitosa",1,1,3,0.0201783578067815,NA
"Saussurea_alpina",1,1,3,0.0238753549353701,NA
"Saussurea_gnaphalodes",1,1,3,0.135960810601967,NA
"Saussurea_weberi",1,0,1,0.0568943818319444,0.004
"Saxifraga_aizoides",0,1,2,0.0355139097399355,0.122
"Saxifraga_ascendens",1,0,1,0.027498466474438,0.212
"Saxifraga_brachypoda",1,1,3,0.0518391398167264,NA
"Saxifraga_bronchialis",1,1,3,0.0663128504651083,NA
"Saxifraga_caesia",1,1,3,0.0221042834883694,NA
"Saxifraga_cernua",1,1,3,0.0460137353802993,NA
"Saxifraga_exarata",1,0,1,0.0255238280445078,0.132
"Saxifraga_lyallii",1,0,1,0.0356420861649388,0.038
"Saxifraga_moorcroftiana",1,1,3,0.107154489829189,NA
"Saxifraga_nelsoniana",0,1,2,0.020464589944603,0.488
"Saxifraga_nivalis",1,0,1,0.0382857420667617,0.002
"Saxifraga_occidentalis",1,0,1,0.0520200797728535,0.002
"Saxifraga_oppositifolia",1,1,3,0.111621160124871,NA
"Saxifraga_paniculata",0,1,2,0.0758290370477693,0.001
"Saxifraga_rhomboidea",1,1,3,0.0156300887478959,NA
"Saxifraga_serpyllifolia",1,1,3,0.032536624315133,NA
"Saxifraga_sp",1,1,3,0.0349499409346497,NA
"Saxifraga_sp1",1,0,1,0.0221042834883694,0.244
"Saxifraga_sp2",1,0,1,0.0255238280445078,0.154
"Saxifraga_sp3",1,0,1,0.0127619140222539,1
"Saxifraga_sp4",1,0,1,0.0375700576137275,0.102
"Saxifraga_sp5",0,1,2,0.0671962194665141,0.001
"Saxifraga_sp6",1,1,3,0.0255238280445078,NA
"Saxifraga_sp7",1,1,3,0.0612039895657319,NA
"Saxifraga_sp8",0,1,2,0.0127619140222539,1
"Saxifraga_sp9",1,0,1,0.0127619140222539,1
"Saxifraga_tenuis",0,1,2,0.0320321499734536,0.063
"Saxifraga_tricuspidata",1,1,3,0.0221042834883694,NA
"Scabiosa_lucida",1,1,3,0.0255238280445078,NA
"Schizeilema_sp",1,1,3,0.0127619140222539,NA
"Schizeilema_trifoliatum",1,0,1,0.0315331973301008,0.133
"Scilla_sp",1,1,3,0.0312601774957917,NA
"Scorzonera_meyeri",1,0,1,0.0127619140222539,1
"ScrophUnk_sp",1,0,1,0.0638095701112695,0.003
"Sedum_amplexicaule",1,1,3,0.106391814727649,NA
"Sedum_atratum",1,1,3,0.0180480718921108,NA
"Sedum_brevifolium",1,1,3,0.0879554225263658,NA
"Sedum_candollei",1,1,3,0.0760378784399902,NA
"Sedum_debile",0,1,2,0.045658411642828,0.025
"Sedum_lanceolatum",1,1,3,0.104460768316454,NA
"Sedum_roseum",1,1,3,0.0618656735477592,NA
"Sedum_sp",1,1,3,0.0460137353802993,NA
"Sedum_sp1",0,1,2,0.0255238280445078,0.127
"Sedum_sp2",1,1,3,0.0598586826554913,NA
"Senecio_amplectum",1,0,1,0.0180480718921108,0.515
"Senecio_boissieri",0,1,2,0.0331564252325542,0.124
"Senecio_bustillosianus",1,1,3,0.0494266804739203,NA
"Senecio_canescens",0,1,2,0.0127619140222539,1
"Senecio_canus",1,0,1,0.119480633596787,0.001
"Senecio_franciscanus",1,1,3,0.0598586826554913,NA
"Senecio_fremontii",1,0,1,0.0127619140222539,1
"Senecio_looseri",1,1,3,0.0556278935491594,NA
"Senecio_magellanicus",1,1,3,0.0403567156135631,NA
"Senecio_nivalis",1,1,3,0.0442085669767389,NA
"Senecio_pachyphyllos",1,0,1,0.057073014553535,0.001
"Senecio_polygaloides",1,1,3,0.106773833244845,NA
"Senecio_portalesianus",1,0,1,0.146623229181139,0.001
"Senecio_puchii",1,0,1,0.0362462323475415,0.129
"Senecio_sp",1,0,1,0.101681107037994,0.001
"Senecio_sp3",1,0,1,0.0807754946205543,0.001
"Senecio_sp4",1,1,3,0.0127619140222539,NA
"Senecio_sp5",1,0,1,0.0270721078381663,0.289
"Senecio_triangularis",0,1,2,0.0127619140222539,1
"Sesleria_caerulea",1,0,1,0.0936434704567364,0.001
"Sesleria_sp",1,1,3,0.126979441255774,NA
"Sesleria_tatrae",0,1,2,0.0739346912016069,0.001
"Sibbaldia_sp",1,1,3,0.0879554225263658,NA
"Sideritis_glacialis",1,1,3,0.0423264804185915,NA
"Silene_acaulis",1,0,1,0.0391041557662401,0.032
"Silene_boryi",0,1,2,0.0180480718921108,0.496
"Silene_ciliata",1,0,1,0.0680035999683968,0.001
"Silene_douglasii",1,0,1,0.0180480718921108,0.52
"Silene_gonosperma",1,1,3,0.0625203549915835,NA
"Silene_scouleri",1,1,3,0.0180480718921108,NA
"Silene_sp",1,1,3,0.0533869166224227,NA
"Sisymbrium_altissimum",0,1,2,0.0127619140222539,1
"Sisyrinchium_arenarium",1,0,1,0.0180480718921108,0.499
"Sisyrinchium_patagonicum",1,0,1,0.0679557606378412,0.001
"Smelowskia_calycina",1,0,1,0.195815645211404,0.001
"Soldanella_alpina",1,0,1,0.0127619140222539,1
"Solidago_multiradiata",1,1,3,0.0971918415900287,NA
"Solidago_sp",1,0,1,0.0127619140222539,1
"Solidago_sp1",1,1,3,0.114502179829328,NA
"Soroseris_erysimoides",1,1,3,0.0618656735477592,NA
"Spergularia_rubra",1,0,1,0.0178266147702974,0.503
"Stellaria_americana",1,1,3,0.0584824370194968,NA
"Stellaria_borealis",1,0,1,0.0323273834032103,0.059
"Stellaria_patens",1,0,1,0.0221042834883694,0.244
"Stellaria_sp",1,0,1,0.0127619140222539,1
"Stenanthium_occidentale",1,0,1,0.0127619140222539,1
"Swertia_ciliata",1,1,3,0.039334860751734,NA
"Synthris_pinnatifia",1,0,1,0.0221042834883694,0.273
"Tarasa_humilis",1,1,3,0.0221042834883694,NA
"Taraxacum_alpinum",1,1,3,0.0127619140222539,NA
"Taraxacum_mongolicum",1,0,1,0.0127619140222539,1
"Taraxacum_officinale",1,0,1,0.183324262187298,0.001
"Taraxacum_sp",1,0,1,0.0457178240448548,0.024
"Taraxacum_sp1",1,0,1,0.0297777993852591,0.177
"Taraxacum_sp2",1,1,3,0.0201783578067815,NA
"Taraxacum_vulgare",1,0,1,0.0312601774957917,0.045
"Teucrium_sp",1,1,3,0.0221042834883694,NA
"Thalictrum_alpinum",1,1,3,0.0477507098707402,NA
"Thalictrum_fendleri",1,0,1,0.0180480718921108,0.48
"Themeda_trianda",1,0,1,0.0707590222635083,0.001
"Thlaspi_magellanicum",1,0,1,0.174420418302943,0.001
"Thlaspi_montanum",1,0,1,0.0795170774782192,0.001
"Thlaspi_sp",1,0,1,0.0201783578067815,0.517
"Thlaspi_sp1",0,1,2,0.050271642201739,0.012
"Thlaspi_sp2",1,1,3,0.032536624315133,NA
"Thymus_alpestris",1,1,3,0.10328481225716,NA
"Thymus_pulegioides",1,1,3,0.0625203549915835,NA
"Thymus_serpylloides",1,1,3,0.0548910677247302,NA
"Tiarella_trifoliata",1,0,1,0.0322853724908505,0.078
"Tofieldia_accidentalis",1,0,1,0.0396548061457234,0.014
"Tofieldia_glutinosa",1,0,1,0.0725988551958947,0.001
"Tofieldia_pusilla",1,1,3,0.0201783578067815,NA
"Trachydium_depressum",1,0,1,0.0372475618827357,0.006
"Trifolium_andersonii",1,1,3,0.107533798943911,NA
"Trifolium_dubium",1,0,1,0.0494005218690323,0.011
"Trifolium_nanum",1,1,3,0.0442085669767389,NA
"Trifolium_parryi",1,0,1,0.0127619140222539,1
"Trifolium_repens",1,0,1,0.0283701122298493,0.065
"Trisetum_alpestre",1,0,1,0.0127619140222539,1
"Trisetum_barbinode",1,0,1,0.0786697215034681,0.001
"Trisetum_flavescens",0,1,2,0.0127619140222539,1
"Trisetum_glaciale",1,0,1,0.0502946182734147,0.011
"Trisetum_oreophilum",1,0,1,0.0427226807611703,0.016
"Trisetum_preslei",1,0,1,0.165902556003574,0.001
"Trisetum_sp",1,0,1,0.0930149643134898,0.001
"Trisetum_sp1",1,0,1,0.0771348132086475,0.001
"Trisetum_spicatum",1,1,3,0.111255787098319,NA
"Tristagma_nivale",1,0,1,0.063667613160987,0.002
"Tropaeolum_polyphyllum",0,1,2,0.0382857420667617,0.006
"Tulipa_sp",1,1,3,0.0270721078381663,NA
"Vaccaria_segetalis",1,0,1,0.0127619140222539,1
"Vaccinium_gaultherioides",1,0,1,0.0180480718921108,0.479
"Vaccinium_uliginosum",1,0,1,0.0215445905300493,0.244
"Valeriana_alypifolia",0,1,2,0.0127619140222539,1
"Valeriana_aretioides",1,1,3,0.0255238280445078,NA
"Valeriana_rigida",1,1,3,0.071055330094606,NA
"Veronica_alpina",1,0,1,0.0294723779844926,0.109
"Veronica_aphylla",1,0,1,0.0761301462550776,0.001
"Veronica_ciliata",1,1,3,0.071055330094606,NA
"Veronica_himalaica",1,1,3,0.0423264804185915,NA
"Veronica_kurdica",1,0,1,0.0127619140222539,1
"Veronica_sp",1,0,1,0.0378159605690328,0.086
"Veronica_sp1",0,1,2,0.0559585737013019,0.002
"Veronica_verna",1,1,3,0.0510476560890156,NA
"Vicia_bijuga",1,1,3,0.0423264804185915,NA
"Vicia_magellanica",1,1,3,0.0270721078381663,NA
"Viola_atropurpurea",0,1,2,0.0792165634330224,0.001
"Viola_bangii",0,1,2,0.102717753843961,0.001
"Viola_biflora",1,0,1,0.0398777548624511,0.036
"Viola_calcarata",1,0,1,0.0799428107866983,0.002
"Viola_cotyledon",1,1,3,0.115211178429782,NA
"Viola_crassiuscula",1,0,1,0.022829205821414,0.325
"Viola_cunninghamii",1,1,3,0.0180480718921108,NA
"Viola_montagnei",0,1,2,0.0698998818692995,0.001
"Viola_philippii",0,1,2,0.118034845272717,0.001
"Viola_sp",1,0,1,0.0127619140222539,1
"Viola_sp1",1,1,3,0.0238753549353701,NA
"Viola_subandina",0,1,2,0.0127619140222539,1
"Wahlenbergia_albomarginata",1,0,1,0.0895761066274601,0.001
"Werneria_glaberrima",1,0,1,0.0403567156135631,0.002
"Werneria_nubigena",1,1,3,0.118004582255202,NA
"Werneria_pumila",1,1,3,0.0423264804185915,NA
"Werneria_pygmaea",0,1,2,0.0840092027428783,0.001
"Ziziphora_clinopodioides",1,1,3,0.032536624315133,NA
