"","Temp","Temp.Var","Precip","Precip.Var"
"Abrotanella.inconspicua",37.7083333333333,4184.20833333333,1845.58333333333,10.125
"Acaena.antarctica",51.5294117647059,3449.88235294118,978.411764705882,33.1764705882353
"Acaena.diminuta",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Acaena.leptacantha",60.4615384615385,4243.92307692308,846.230769230769,65.3846153846154
"Acaena.macrocephala",72,4183.5,1134.83333333333,75.3333333333333
"Acaena.magellanica",45.515306122449,2451.73979591837,957.65306122449,20.9336734693878
"Acaena.pinnatifida",120.793522267206,3159.88663967611,703.793522267207,80.3279352226721
"Acaena.splendens",77.3888888888889,4266.77777777778,704.638888888889,63
"Achillea.atrata",29.9015544041451,6185.33678756477,1250.93264248705,28.0362694300518
"Achillea.millefolium",119.938034188034,5838.76068376068,816.047008547009,43.9700854700855
"Aciphylla.monroi",52.811320754717,3918.35849056604,2457.25943396226,14.3490566037736
"Aciphyllum.congestum",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Aconitum.delphinifolium",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Adesmia.echinus",39.2307692307692,3239.30769230769,171.615384615385,47.8461538461538
"Adesmia.lotoides",61.9545454545455,4098.5,325.954545454545,32.8181818181818
"Adesmia.parviflora",126.444444444444,2688,222.333333333333,80.3333333333333
"Adesmia.pumila",50.3333333333333,3845.55555555556,404.777777777778,20.6666666666667
"Adesmia.salicornioides",44.0909090909091,3632.54545454545,399.727272727273,20.9090909090909
"Adesmia.subterranea",57.6666666666667,3501.83333333333,316,65.1666666666667
"Agoseris.aurantiaca",22.9195402298851,6899.9816091954,934.052873563218,44.5701149425287
"Agoseris.glauca",29.9394673123487,8253.22518159806,579.63196125908,42.6949152542373
"Agoseris.villosa",29.9394673123487,8253.22518159806,579.63196125908,42.6949152542373
"Agropyron.scribneri",-4.48484848484848,7038.25757575758,749.992424242424,32.4848484848485
"Agropyron.spicatum",55.8990610328638,8164.92723004695,491.542253521127,42.5422535211268
"Agrostis.alpina",28.4124293785311,6063.81920903955,1262.96610169492,24.2090395480226
"Agrostis.borealis",-2.06854838709677,7262.74193548387,888.443548387097,27.8689516129032
"Agrostis.castellana",141.131147540984,5480.52459016393,717.439890710383,48.6584699453552
"Agrostis.foliata",59.5730337078652,420.022471910112,1366.52247191011,29.6685393258427
"Agrostis.muelleriana",50.1083333333333,4276.0875,1961.65416666667,19.075
"Agrostis.nevadensis",71.4214876033058,6598.33884297521,912.066115702479,39.4214876033058
"Agrostis.rupestris",25.6046511627907,5877.48255813954,1187.45348837209,27.2267441860465
"Agrostis.scabra",46.0725,7732.15,825.3725,50.3875
"Agrostis.serranoi",75.1,3881.45,1173,40.55
"Agrostis.truncatula",104.03606557377,5934.45573770492,748.901639344262,37.6295081967213
"Alchemilla.alpina",13.7846481876333,6291.04051172708,1223.79957356077,27.6055437100213
"Alchemilla.decumbens",35.8503937007874,6114.61417322835,1220.09448818898,26.9448818897638
"Alopecurus.textilis",43.1785714285714,7993.64285714286,542.142857142857,53.7857142857143
"Alyssum.nevadense",96,6452.15384615385,730.076923076923,41.2307692307692
"Anaphalis.contorta",98.4102564102564,5254.54871794872,1309.35384615385,86.2153846153846
"Anarthrophyllum.gayanum",81,4387,193,20
"Androsace.chamaejasme",-30.7965517241379,9564.94827586207,657.824137931034,46.5275862068966
"Androsace.sermentosa",57.9393939393939,6170.75757575758,960.636363636364,79.7575757575758
"Androsace.tapete",27.1063829787234,6815.31914893617,530.021276595745,101.553191489362
"Anemone.drummondii",10.8769633507853,7236.07329842932,1027.94240837696,58.7094240837696
"Anemone.multifida",10.2488479262673,8747.58064516129,674.251152073733,36.9746543778802
"Anemone.occidentalis",24.8038147138965,5980.53950953678,1444.48773841962,55.9618528610354
"Anemone.parviflora",-48.3695150115473,10916.1732101617,536.56351039261,46.6281755196305
"Anisotome.aromatica",64.0399159663866,4027.85084033613,2471.20798319328,14.0021008403361
"Anisotome.capillifolia",43.6666666666667,3857.66666666667,2268.38888888889,9.88888888888889
"Anisotome.flexuosa",55.0213675213675,4177.55341880342,2524.72222222222,12.4188034188034
"Anisotome.haastii",64.431289640592,3909.58139534884,3006.97040169133,13.0993657505285
"Anisotome.imbricata",50.9919137466307,3968.96765498652,2783.17520215633,13.7304582210243
"Antennaria.alpina",-10.5373443983402,6901.4377593361,919.365145228216,25.5228215767635
"Antennaria.carpatica",34.7901234567901,5739.06172839506,1379.76543209877,27.1728395061728
"Antennaria.dimorpha",73.6049382716049,6767.76790123457,556.491358024691,56.116049382716
"Antennaria.lanata",-20.481308411215,7361.02102803738,835.700934579439,29.0257009345794
"Anthyllis.vulneraria",83.7794486215539,6198.98496240602,775.461152882206,24.9874686716792
"Aquilegia.caerulea",14.2039215686275,7734.61960784314,631.137254901961,22.8941176470588
"Arabis.alpina",3.97835497835498,6506.95238095238,1055.84848484848,24.7402597402597
"Arabis.bellidifolia",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Arabis.glabra",73.2412177985948,6900.70491803279,663.407494145199,27.5878220140515
"Arabis.hirsuta",69.8418491484185,6693.7104622871,652.851581508516,24.8029197080292
"Arabis.holboellii",39.6678966789668,8446.75276752768,545.940959409594,40.4981549815498
"Arabis.lemonii",7.83246073298429,6004.91361256544,764.903141361257,52.5052356020942
"Arabis.lyallii",12.3560975609756,6349.91219512195,915.536585365854,48.5658536585366
"Arabis.nuttalii",33.4745762711864,8071.58474576271,599.872881355932,28.2881355932203
"Arctostaphylos.uvaursi",50.6666666666667,7480.89671361502,808.448356807512,32.3896713615023
"Arenaria.aculeata",71.9404761904762,6409.47619047619,809.416666666667,60.6071428571429
"Arenaria.capillaris",0.807339449541284,8355.24464831804,892.067278287462,47.1406727828746
"Arenaria.ciliata",39.2130681818182,5485.86931818182,1234.40340909091,23.5909090909091
"Arenaria.congesta",51.9046391752577,6709.48969072165,755.564432989691,49.9201030927835
"Arenaria.insignis",65,9040.25,315.25,80.25
"Arenaria.obtusifolia",117.589123867069,5835.73111782477,595.803625377643,27.6616314199396
"Arenaria.rossii",-89.0301724137931,10297.7327586207,283.853448275862,44.75
"Arenaria.serpens",68.8888888888889,2868.34920634921,890.968253968254,65.2857142857143
"Arenaria.tetraquetra",82.6785714285714,6301.96103896104,850.801948051948,31.5519480519481
"Arisaema.jaqmontii",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Arjona.patagonica",51.7777777777778,4316.94444444444,450.388888888889,41.4444444444444
"Armeria.caespitosa",79.7570093457944,6130.75700934579,652.719626168224,28.6448598130841
"Armeria.maritima",90.7284345047923,5395.32587859425,740.428115015974,35.14696485623
"Arnica.alpina",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Arnica.diversifolia",16.4200913242009,6743.57534246575,894.369863013699,49.013698630137
"Artemisia.eriantha",25.3947368421053,5675.11578947368,1278.07368421053,18.4684210526316
"Artemisia.frigida",30.4013157894737,9975.29605263158,408.745614035088,52.4451754385965
"Artemisia.gmelinii",105.697674418605,7551.68992248062,813.573643410853,69.6201550387597
"Artemisia.ludoviciana",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Artemisia.michauxiana",19.0113636363636,7011.20833333333,663.791666666667,38.7348484848485
"Artemisia.scopulorum",-14.6701030927835,7381.62886597938,759.927835051546,19.7731958762887
"Asperula.aristata",141.81917211329,5598.55337690632,520.893246187364,36.6928104575163
"Asperula.glomerata",85.6190476190476,8623.28571428571,422.357142857143,56.1666666666667
"Aster.alpigenus",43.839378238342,5962.19689119171,1010.93264248705,65.1968911917098
"Aster.alpinus",35.5972222222222,6643.88194444444,1035.36111111111,33.7291666666667
"Aster.himailacus",36.08,5546.56,612,100.62
"Astragalus.alpinus",1.6832298136646,7392.56314699793,802.797101449275,28.3498964803313
"Astragalus.bourgovii",3.32692307692308,7679.65384615385,668.192307692308,24.7115384615385
"Astragalus.capito",115.833333333333,9253.66666666667,151.333333333333,80.5
"Astragalus.frigidus",-6.19551934826884,7331.53971486762,710.904276985743,29.7148676171079
"Astragalus.kentrophyta",33.7732426303855,7307.63718820862,466.730158730159,36.0589569160998
"Astragalus.nivicola",54.4,3852.2,533.6,26.3
"Astragalus.polycladus",34.6231884057971,6882.10144927536,598.260869565217,94.3188405797101
"Astragalus.purshii",85.9247058823529,7035.33176470588,440.301176470588,54.2823529411765
"Astragalus.suleatus",98.05,7795.4,594.2,33.25
"Astragalus.tanguticus",26.8965517241379,6919.72413793103,410.781609195402,101
"Avena.fatua",128.380743982495,5361.42888402626,698.424507658643,36.3916849015317
"Azorella.coespitosa",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Azorella.fuegiana",56.8666666666667,3812.13333333333,422.8,26.2666666666667
"Azorella.licopodioidis",46.8823529411765,3518,656.764705882353,30
"Azorella.madreporica.1",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Azorella.madreporica",71.8823529411765,4380.47058823529,483.117647058824,56.4705882352941
"Azorella.monantha",66.2,4217.525,508.775,43.725
"Azorella.pedunculata",69.7777777777778,406.895424836601,1156.99346405229,30.0849673202614
"Azorella.trifurcata",77.6551724137931,4196.77586206897,543.706896551724,40.9137931034483
"Baccharis.caespitosa",61.3526315789474,920.421052631579,1014.47894736842,51.8842105263158
"Barbarea.orthoceras",95.1994949494949,6003.19949494949,810.666666666667,68.6464646464647
"Barneoudia.major",60.6666666666667,4392,459,49
"Bartsia.alpina",6.86475409836066,6793.38319672131,935.985655737705,27.469262295082
"Bartsia.stricta",68.8556701030928,419.463917525773,1409.29896907216,29.2268041237113
"Berberis.buxifolia",76.2596153846154,4097.17307692308,1007.84615384615,42.2788461538462
"Berberis.empetrifolia",64.8307692307692,4068.66153846154,871.507692307692,57.1692307692308
"Besseya.alpina",-21.4655172413793,7435.06896551724,809.051724137931,20.3793103448276
"Besseya.wyomingensis",31.8369565217391,8334.78260869565,512.695652173913,37.0869565217391
"Biscutella.glacialis",90.6164383561644,6498.79452054795,806.191780821918,41.013698630137
"Bistorta.vivipara",27.6860215053763,7227.34193548387,810.195698924731,28.5849462365591
"Brachyglottis.bellidioides",68.5626283367557,3904.82340862423,2492.20739219713,13.1827515400411
"Brachyscome.sinclairii",62.626423690205,4130.9840546697,2276.12300683371,13.1890660592255
"Bromus.carinatus",113.570024570025,5094.12039312039,793.255528255528,65.9336609336609
"Bromus.catharticus",161.212389380531,4974.06637168142,1004.25884955752,29.216814159292
"Bromus.commutatus",96.2301136363636,5572.39772727273,745.303977272727,16.7017045454545
"Bromus.lanatus",67.203125,759.996875,1051.1,46.65
"Bromus.setifolius",67.6868686868687,4234.15151515152,445.616161616162,44.0909090909091
"Bromus.tectorum",97.0605326876513,6738.75786924939,635.520581113801,32.1743341404358
"Bromus.tomentosus",191,9071,59,89
"Bupleurum.americanum",-58.3444444444444,12619.9777777778,323.788888888889,57.9888888888889
"Calamagrostis.curvula",72.0886075949367,3298.07594936709,296.898734177215,114.303797468354
"Calamagrostis.lapponica",-15.9108280254777,8987.58174097665,566.305732484076,34.5222929936306
"Calamagrostis.pseudophragmites",71.7446153846154,7531.84923076923,808.56,47.72
"Calandrinia.affinis",57.6521739130435,4077.52173913043,543.173913043478,84.4782608695652
"Calandrinia.caespitosa",38.2222222222222,4177.74074074074,440.666666666667,55.3703703703704
"Calandrinia.gayana",75.4468085106383,4155.59574468085,1117.76595744681,69.4042553191489
"Calceolaria.uniflora",55.265306122449,3922.59183673469,448.612244897959,24.1836734693878
"Campanula.alpina",29.0535714285714,6364.94642857143,1255.96428571429,27.4464285714286
"Campanula.cochleariifolia",42.4921135646688,6198.33438485804,1196.64353312303,25.0347003154574
"Campanula.rotundifolia",67.4418604651163,7142.82558139535,797.313953488372,25.7627906976744
"Campanula.ruprechtii",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Campanula.scheuchzeri",31.2429022082019,5851.95268138801,1259.32492113565,21.7602523659306
"Campanula.tatrae",46.3571428571429,7359.5,1032.78571428571,36.2857142857143
"Capsella.bursa",125.61733615222,6508.59619450317,759.255813953488,33.7272727272727
"Cardamine.bellidifolia",-17.7367346938776,6796.03673469388,967.889795918367,24.5632653061224
"Cardamine.bilobata",66.0851063829787,3953.98936170213,2416.51063829787,13.8829787234043
"Carex.aphylla",82.8095238095238,4129.28571428571,956.428571428571,72.0952380952381
"Carex.atrata",4.77800829875519,6534.40663900415,1041.99170124481,26.1078838174274
"Carex.bigelowii",2.47368421052632,6260.05949656751,1403.36384439359,26.1601830663616
"Carex.caduca",33.2,3276.9,664.4,16.8
"Carex.capillaris",13.8446808510638,7131.95106382979,851.046808510638,28.1446808510638
"Carex.curvula",19.719557195572,5633.70479704797,1362.87084870849,15.549815498155
"Carex.ericetorum",58.5071770334928,7125.05502392345,609.811004784689,26.2655502392345
"Carex.firma",43.6724137931034,6457.12068965517,1205.21551724138,30.2758620689655
"Carex.fuliginosa",-47.1511627906977,8814.65581395349,574.041860465116,37.1767441860465
"Carex.geyeri",45.4,7201.15918367347,734.240816326531,41.9469387755102
"Carex.lachenalii",-5.81212121212121,6557.66464646465,1049.38383838384,24.3232323232323
"Carex.nardina",-47.7415458937198,8646.52173913043,657.398550724638,34.1256038647343
"Carex.parryana",19.6666666666667,10470.7564102564,443.205128205128,42.9871794871795
"Carex.parviflora",21.1438848920863,5782.11510791367,1355.1618705036,19.2158273381295
"Carex.phaeocephala",2.784,6747.63733333333,830.968,41.9146666666667
"Carex.podocarpa",-66.6188811188811,11848.4440559441,399.013986013986,55.7832167832168
"Carex.rupestris",-4.29460580912863,6804.78423236514,921.522821576763,25.3547717842324
"Carex.sempervirens",37.0098039215686,5993.62418300654,1210.04575163399,22.1928104575163
"Carex.sp10",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Carex.sp11",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Carex.sp13",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Carex.sp14",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Carex.sp15",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Carex.stenophylloides",29.3817567567568,9326.34121621622,358.35472972973,55.8614864864865
"Carex.tristicha",225,610.5,2314.5,50
"Cassiope.hypnoides",-10.2183673469388,6754.85918367347,987.20612244898,24.5775510204082
"Castilleja.miniata",51.4783653846154,6598.60576923077,930.745192307692,60.0504807692308
"Castilleja.nubigena",56.448275862069,598.706896551724,1169.1724137931,42.0172413793103
"Castilleja.pallescens",45.5679012345679,7949.64197530864,412.098765432099,29.6543209876543
"Celmisia.bondplanii",44.4444444444444,3848.22222222222,2341.83333333333,10.6666666666667
"Celmisia.glandulosa",64.9180887372014,3927.62116040956,2895.63139931741,14.1023890784983
"Celmisia.laricifolia",53.0523560209424,3797.97382198953,2500.83246073298,12.8743455497382
"Celmisia.lyallii",51.102615694165,4226.12273641851,2652.46680080483,12.4527162977867
"Celmisia.sessiliflora",50.3481152993348,3962.11308203991,2871.9822616408,12.8647450110865
"Celmisia.spectabilis",73.409381663113,3766.61833688699,2226.58848614072,15.8976545842217
"Celmisia.viscosa",48.0171673819742,3926.41630901288,2240.88841201717,12.8412017167382
"Centaurea.maculosa",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Cerastium.alpinum",0.469473684210526,6788.88631578947,964.404210526316,26.3621052631579
"Cerastium.arvense",86.9972527472527,6305.07692307692,723.744505494505,24.2197802197802
"Cerastium.beeringianum",-41.825641025641,9694.81025641026,626.066666666667,46.0307692307692
"Cerastium.floccosum",59.038961038961,391.493506493507,1248.42857142857,29.5584415584416
"Cerastium.imbricatum",47.4736842105263,417.289473684211,1278.31578947368,32.7894736842105
"Cerastium.lanatum",102,5501,820,11
"Cerastium.latifolium",26.0378378378378,5800.25405405405,1315.61621621622,17.2162162162162
"Cerastium.nutans",119.120853080569,4111.42654028436,992.585308056872,72.5308056872038
"Cerastium.trianae",126.666666666667,489.666666666667,1981.66666666667,37.6666666666667
"Cerastrium.vulgare",89.5474860335195,6089.12849162011,739.893854748603,18.1759776536313
"Chaenorhinum.glareosum",48.6140350877193,6749.59649122807,1061.9649122807,36.8421052631579
"Chaetanthera.apiculata",101,4628,987,81
"Chaetanthera.euphrasioides",71.5,4146,800,83.25
"Chaetanthera.lycopodioides",101,4628,987,81
"Chaetanthera.pentacaenoides",36.8333333333333,3750.5,176.833333333333,37.8333333333333
"Chaetanthera.planiseta",30,4096.5,472.5,88.5
"Chaetanthera.pusilla",43.75,4345,451.75,68.75
"Chamorchis.alpina",-2.06911447084233,6775.18358531318,919.609071274298,25.0928725701944
"Chionohebe.ciliata",51.6470588235294,3856.10084033613,2790.90756302521,14.2268907563025
"Chionohebe.thomsonii",37.5478260869565,3985.97391304348,2054.8347826087,9.53913043478261
"Chrysopsis.villosa",74.997572815534,8153.19902912621,507.546116504854,50.2354368932039
"Chrysosplenium.tetrandum",-49.4117647058824,10694.9264705882,421.772058823529,49.703431372549
"Chuquiraga.avellanae",119.948275862069,4863.29310344828,246.5,35.9655172413793
"Chuquiraga.jussieui",80.0433070866142,467.507874015748,1062.39763779528,37.7007874015748
"Cirsium.etonii",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Cirsium.scariosum",73.4530120481928,6301.68674698795,641.522891566265,60.9686746987952
"Cirsium.spinosissimum",144.19621749409,5654.35933806147,1294.0780141844,30.5697399527187
"Cirsium.tweedyi",11.8648648648649,7555.8018018018,612.27027027027,23.8108108108108
"Claytonia.megarhiza",-4.05555555555556,6899.78395061728,912.969135802469,37.0061728395062
"Colobanthus.aciculatus",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Colobanthus.buchannii",42.5263157894737,3832.39473684211,2070.48245614035,10.6315789473684
"Colobanthus.lycopodioides",50,4103.46153846154,518.384615384615,35.3076923076923
"Colobanthus.subulatus",44.4883720930233,3946.16279069767,1349.98837209302,24.8488372093023
"Comastoma.pulmonarium",44.5,6808.9,676.15,89.3166666666667
"Comastoma.tenellum",-8.44769874476988,7033.89539748954,775.594142259414,28.2866108786611
"Cortia.depressa",36.3589743589744,5581,706.128205128205,104.538461538462
"Corydalis.pauciflora",-63.78125,11799.45625,379.125,58.28125
"Crepis.heterotricha",45,9112,217,80
"Crepis.jacquinii",36.1928251121076,6282.13901345291,1183.42152466368,30.7085201793722
"Crepis.terglouensis",22.4311926605505,6011.36697247706,1277.7247706422,27.9724770642202
"Cryptantha.celosioides",70.9201680672269,8889.04201680672,383.743697478992,48.5084033613445
"Cryptantha.nubigena",11.3574144486692,5590.11406844106,673.254752851711,59.0152091254753
"Cuscuta.chilensis",106.545454545455,3329.63636363636,786.636363636364,84.9090909090909
"Cyananthus.himalaicus",12,5233.5,489.5,104
"Cyananthus.microphyllus",51.4545454545455,4986.81818181818,1034.27272727273,97.9090909090909
"Cymopterus.glaucus",33.6875,8101.0625,514.875,34.25
"Cyperus.reflexus",178.663636363636,3118.44545454545,1241.41363636364,45.8909090909091
"Cytisus.galianoi",84.2564102564103,6351.4358974359,770.615384615385,35.2264957264957
"Dactylis.glomerata",90.6586956521739,6994.14565217391,831.228260869565,23.8108695652174
"Danthonia.intermedia",18.906976744186,7079.5488372093,842.281395348837,45.9418604651163
"Dasiphora.fruticosa",49.7828054298643,7943.78959276018,621.06334841629,30.8891402714932
"Delphinium.oxysepalum",19,6485.66666666667,1352.33333333333,34.3333333333333
"Deschampsia.caespitosa",80.5545171339564,6164.35202492212,755.532710280374,20.1183800623053
"Deschampsia.flexuosa",70.573566084788,6507.34164588529,811.443890274314,23.4588528678304
"Deyeuxia.scabrescens",93.702479338843,5780.93388429752,907.694214876033,88.6280991735537
"Dianthus.brachyanthus",108.099322799097,6124.44243792325,621.288939051919,34.6568848758465
"Discaria.nana",44,4325,586.714285714286,64
"Dodecatheon.pulchellum",86.5626326963907,8873.10191082803,869.83864118896,30.7898089171975
"Doronicum.clusii",20.2452830188679,5783.93081761006,1301,22.2704402515723
"Douglasia.montana",34.4,7770.2,541.8,25.6
"Draba.aizoides",50.1651376146789,5796.77064220183,1134.95412844037,18.3119266055046
"Draba.altaica",-26.7259259259259,8496.66666666667,281.548148148148,66.2888888888889
"Draba.aretioides",60.0476190476191,355.714285714286,1284.42857142857,31.3809523809524
"Draba.aurea",-9.78484107579462,8647.31051344743,621.953545232274,30.7041564792176
