"","Temp","Temp.Var","Precip","Precip.Var"
"Draba.cana",-26.7216748768473,10031.0123152709,533.847290640394,40.3177339901478
"Draba.funiculosa",57,3679.27272727273,472.909090909091,19.1818181818182
"Draba.gilliesii",61.3947368421053,4164.31578947368,752.526315789474,59.1315789473684
"Draba.hispanica",104.300283286119,6247.31728045326,680,37.328611898017
"Draba.longipes",-68.1461038961039,11500.1201298701,431.373376623377,48.9967532467532
"Draba.magellanica",46.6785714285714,4409.28571428571,535.464285714286,27.4642857142857
"Draba.oligosperma",-1.9647355163728,6948.07808564232,603.196473551637,39.2342569269521
"Draba.oreades",-6.26767676767677,8276.93434343434,408.373737373737,71.8232323232323
"Draba.paysonii",-11.3827160493827,7688.44444444444,676.185185185185,27.3333333333333
"Draba.praealta",0.84393063583815,7596.78034682081,635.236994219653,40.2774566473988
"Draba.pulchella",52.5,9367.66666666667,282.333333333333,78.3333333333333
"Draba.tomentosa",30.4635193133047,5881.72532188841,1281.81545064378,21.6738197424893
"Dracophyllum.muscoides",49.9577464788732,4061.40845070423,1729.61971830986,10.056338028169
"Dracophyllum.pronum",56.3776824034335,4009.38197424893,2473.67381974249,13.4678111587983
"Dracophyllum.uniflorum",66.7484143763213,3982.99154334038,2613.93868921776,13.9894291754757
"Dryas.octopetala",7.28,6525.71777777778,989.888888888889,25.7666666666667
"Dubyaea.hispida",52.6181818181818,5199.72727272727,863.309090909091,95.0727272727273
"Elsholtzia.eriostachya",-0.471544715447154,7628.72357723577,323.373983739837,60.219512195122
"Elymus.longaristatus",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Elymus.nutans",35.2822085889571,7941.05521472393,479.748466257669,84.1349693251534
"Elymus.rectisetus",145.056379821958,4971.46884272997,725.608308605341,20.7566765578635
"Elyna.myosuroides",-7.75560538116592,6817.11434977578,913.890134529148,27.5829596412556
"Empetrum.rubrum",57.5652173913044,3521.94202898551,1091.34782608696,27.6231884057971
"Ephedra.americana",118.923976608187,1886.26900584795,603.12865497076,81.4619883040936
"Epilobium.angustifolium",67.7831050228311,6771.82876712329,878.853881278539,26.5890410958904
"Epilobium.cylindricum",105.371428571429,6005.27142857143,976.171428571429,84.5285714285714
"Epilobium.nivale",60.25,4091.91666666667,746.666666666667,62
"Epilobium.pycnostachyium",61.5238095238095,3838.92063492063,2100.2380952381,14.2222222222222
"Eragrostis.pectinacea",127.886699507389,6043.49014778325,760.036945812808,41.5221674876847
"Erigeron.alpinus",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Erigeron.andicola",73.1153846153846,4373.26923076923,541.576923076923,52.7307692307692
"Erigeron.aureus",3.79032258064516,6922.87096774194,1155.61290322581,40.5483870967742
"Erigeron.canus",82.7792207792208,8805.44155844156,411.519480519481,60.4415584415584
"Erigeron.compositus",0.252847380410023,7904.58086560364,659.876993166287,43.1457858769932
"Erigeron.ecuadoriensis",61.3815789473684,360.539473684211,1359.01315789474,37.5263157894737
"Erigeron.eriocalyx",-34.5,11495.5,228,73
"Erigeron.frigidus",89.0063897763578,7801.43450479233,1137.95207667732,31.6581469648562
"Erigeron.glabratus",41.2222222222222,6183.11111111111,1173.11111111111,28.1111111111111
"Erigeron.lanatus",-21.275,7622,737.6,25.175
"Erigeron.simplex",-10.9148936170213,7504.75886524823,723.86524822695,25.2695035460993
"Erigeron.tomentosa",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Erigeron.uniflorus",-7.27763496143959,6747.2853470437,929.645244215938,23.9254498714653
"Eriogonum.flavum",35.0846394984326,9072.67084639498,504.833855799373,47.9467084639498
"Eriogonum.ovalifolium",57.2869757174393,7102.23178807947,498.527593818985,43.4834437086093
"Eriogonum.subalpinum",64.3235294117647,6520.15837104072,714.380090497738,58.3325791855204
"Eriophyllum.lanatum",104.455607476636,5912.13551401869,1056.47196261682,74.3528037383178
"Eritrichium.nanum",-43.7970149253731,9729.09552238806,667.716417910448,44.0059701492537
"Erophila.verna",91.054054054054,5942.77297297297,725.313513513513,19.3567567567568
"Eryngium.glaciale",52.6625,6693.75,1043.0875,37.575
"Euphorbia.collina",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Euphorbia.esula",81.1451104100946,6871.30914826498,666.022082018927,23.9652996845426
"Euphorbia.nevadensis",109.818181818182,5876.40067340067,682.026936026936,26.986531986532
"Euphorbia.stracheyi",39.1487603305785,5952.52892561983,681.768595041322,97.3471074380165
"Euphrasia.frigida",17.4640883977901,5583.9364640884,1181.32320441989,25.0110497237569
"Euphrasia.minima",56.5428571428571,5795.48571428571,1080.4612244898,24.5551020408163
"Euphrasia.salisburgensis",19.8430913348946,6341.43091334895,962.936768149883,24.4145199063232
"Euphrasia.tatrae",20.1875,6541.75,1302.5,32.5625
"Euphrasia.willkommii",55.6666666666667,6559.83333333333,968.666666666667,35.8333333333333
"Euphrasia.zealandica",63.7735042735043,3943.9764957265,2463.50641025641,13.8333333333333
"Festuca.alaica",19.4098360655738,8952.14754098361,377.934426229508,53.672131147541
"Festuca.arizonica",68.2406015037594,6266.67669172932,516.315789473684,48.1654135338346
"Festuca.brachyphylla",-43.4842931937173,9316.87696335079,659.450261780105,45.217277486911
"Festuca.clementei",54.5555555555556,6636.12698412698,1029.7619047619,37.1111111111111
"Festuca.curvifolia",98.7146017699115,6308.21460176991,677.066371681416,34.0464601769912
"Festuca.iberica",76.0714285714286,6466.28571428571,844.928571428571,38
"Festuca.idahoensis",74.6997518610422,6277.40198511166,856.751861042184,57.3250620347395
"Festuca.indigesta",84.2379746835443,6014.33417721519,854.837974683544,31.9012658227848
"Festuca.magellanica",56.9816513761468,3842.97247706422,507.51376146789,30.7339449541284
"Festuca.ovina",67.5840909090909,6737.74545454545,692.863636363636,25.2318181818182
"Festuca.quadriflora",23.5602836879433,6067.79432624113,1239.56737588652,27.4255319148936
"Festuca.versicolor",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Festuca.violacea",28.0989583333333,5835.89583333333,1313.40104166667,17.015625
"Filago.arvensis",92.8165938864629,7264.63755458515,817.085152838428,19.8100436681223
"Floscaldasia.hypsophila",25.5454545454545,396.545454545455,2055.54545454545,47.7272727272727
"Fritillaria.pudica",69.2472826086957,7520.36413043478,487.755434782609,41.6603260869565
"Gaillardia.aristata",58.6528735632184,8906.19540229885,501.174712643678,46.8183908045977
"Galium.anisophyllon",36.8090909090909,6357.64545454545,1233.74545454545,28.0272727272727
"Galium.boreale",58.7426160337553,7531.89240506329,682.888185654008,29.2742616033755
"Galium.decumbens",121.5,9223,127,82.5
"Galium.gilliesii",67.1111111111111,4545.11111111111,599.888888888889,69.2222222222222
"Galium.megalospermum",31.7055214723926,5934.15950920245,1255.99386503067,21.601226993865
"Galium.pyrenaicum",50.4700854700855,5517.82478632479,1145.82051282051,18.6367521367521
"Gamocarpa.selliana",58.3846153846154,4282.84615384615,447.615384615385,39.2307692307692
"Gaultheria.depressa",66.4532224532225,3876.75051975052,2306.59667359667,14.3617463617464
"Gaultheria.nubicola",47.1724137931034,3918.95402298851,2323.36781609195,10.8620689655172
"Gaultheria.pumila",63.6818181818182,3594.27272727273,908.727272727273,39.0340909090909
"Gayophytum.humile",63.5606060606061,6105.20707070707,933.075757575758,64.4949494949495
"Gayophytum.micranthum",50.9523809523809,3948.28571428571,479.761904761905,69.2380952380952
"Gentiana.algida",-19.0440677966102,8541.69152542373,628.969491525424,49.4779661016949
"Gentiana.brachyphylla",14.2058823529412,5761.08823529412,1394.30882352941,19.5808823529412
"Gentiana.corymbifera",65.8864734299517,4030.40579710145,2121.19323671498,13.56038647343
"Gentiana.depressa",22.6666666666667,4936,980.777777777778,106.666666666667
"Gentiana.divisa",53.2760736196319,4072.65030674847,2885.57668711656,12.558282208589
"Gentiana.nivalis",-2.73109243697479,6876.08823529412,906.06512605042,25.9768907563025
"Gentiana.ornata",59.5,4869.5,1200.58333333333,108.166666666667
"Gentiana.prostrata",46.0775623268698,3447.60387811634,1095.64819944598,50.4238227146814
"Gentiana.sedifolia",46.0775623268698,3447.60387811634,1095.64819944598,50.4238227146814
"Gentiana.tenella",-8.44769874476988,7033.89539748954,775.594142259414,28.2866108786611
"Gentianella.falcata",-8.60294117647059,8544.70588235294,362.455882352941,74.2794117647059
"Gentianella.lutescens",60.8260869565217,6765.95652173913,855.695652173913,33.6086956521739
"Gentianella.rupicola",58.5675675675676,473.243243243243,1167.86486486486,23.8378378378378
"Geranium.donianum",66.1020408163265,5492.97959183673,770.816326530612,96.9591836734694
"Geranium.ecuadoriensis",44.84,313.56,792.04,47.2
"Geranium.multipartitum",75.4069767441861,427.441860465116,1160.71511627907,33.1511627906977
"Geranium.sessiliflorum",72.9483146067416,2938.4808988764,1337.49887640449,50.9775280898876
"Gerbera.nivea",74.3809523809524,5708.28571428571,748.47619047619,96.2857142857143
"Geum.rossii",-31.1761658031088,8848.58808290156,631.645077720207,35.3238341968912
"Geum.triflorum",52.4721603563474,8687.53006681514,675.086859688196,38.9821826280624
"Geum.uniflorum",58.919028340081,3761.28744939271,2694.03643724696,14.8380566801619
"Gnaphalium.decurrens",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Gnaphalium.hoppeanum",32.1330275229358,5939.38532110092,1276.99541284404,20.8577981651376
"Gnaphalium.supinum",-0.330612244897959,6484.61020408163,1127.45714285714,26.0612244897959
"Gregoria.vitaliana",41.2128514056225,5605.30522088353,1231.83534136546,14.433734939759
"Haastia.sinclarii",45.2,3899.296,2526.416,12.952
"Halenia.weddeliana",83.8564593301435,391.612440191388,1205,32.9856459330144
"Haplopappus.diplopappus",79.4545454545455,4495,563.636363636364,63.6363636363636
"Haplopappus.scrobiculatus",53.5333333333333,4073.93333333333,437.8,69.6666666666667
"Hebe.hectorii",52.831550802139,3943.30213903743,2484.75935828877,12.2005347593583
"Hectorella.caespitosa",39.6071428571429,3956.45238095238,2410.31547619048,10.2202380952381
"Hedysarum.alpinum",-38.7063106796116,11426.4393203884,503.910194174757,51.6529126213592
"Hedysarum.hedysaroides",19.1280276816609,6640.47750865052,1153.60207612457,27.9550173010381
"Helianthemum.alpestre",26.8939929328622,6062.43462897526,1177.31802120141,28.3710247349823
"Helianthemum.grandiflorum",82.5024630541872,5986.97536945813,832.825123152709,18.0566502463054
"Helichrysum.bellidioides",69.7933194154488,3962.74321503132,2370.40709812109,14.1753653444676
"Helichrysum.psychrophilum",84.7,8345.9,512.5,64.1
"Heliotropium.geissei",87,5224,273,26
"Herminium.macrophyllum",90.1666666666667,5097.33333333333,1575.33333333333,105.166666666667
"Herniaria.boissieri",74.4032258064516,6542.62903225806,905.370967741935,39.7741935483871
"Heuchera.cylindrica",47.9255079006772,7337.30699774266,601.216704288939,37.7516930022573
"Heuchera.parviflora",120.065217391304,8520.96739130435,1071.34782608696,20.7608695652174
"Hieracium.myriadenum",74.6,6108.2,684.8,27.8
"Hordeum.comosum",61.1491442542787,6212.54034229829,1105.38141809291,29.6528117359413
"Hormathophylla.spinosa",101.679334916865,6255.78622327791,700.589073634204,36.8004750593824
"Hulsea.algida",-2.4515306122449,5554.73979591837,803.533163265306,57.8112244897959
"Hutchinsia.alpina",44.6206896551724,5731.32288401254,1197.81191222571,23.115987460815
"Hypochaeris.clarionoides",69.25,4331,565.75,69.5
"Hypochaeris.incana",65.6717557251908,3969.36641221374,362.076335877863,29.3282442748092
"Hypochaeris.radicata",111.022123893805,5416.85840707965,885.699115044248,24.396017699115
"Hypochaeris.sessiliflora",71.3931623931624,405.98717948718,1389.93162393162,35.2649572649573
"Hypochaeris.tenuifolia",69.9393939393939,4501.51515151515,762.818181818182,66.030303030303
"Ivesia.gordoni",18.8381642512077,6388.11111111111,874.528985507246,49.4710144927536
"Jaborosa.caulescens",55.5789473684211,3703.84210526316,320.842105263158,64.6315789473684
"Jarava.chrysophylla",72.1086956521739,4151.10869565217,290.728260869565,52.2282608695652
"Jasione.amethystina",53.4363636363636,6505.89090909091,1081.94545454545,37
"Jasione.crispa",97.0973451327434,5970.46902654867,775.545722713864,30.5693215339233
"Juncus.biglumis",-6.96098562628337,6715.51334702259,953.554414784394,25.2956878850103
"Juncus.bufonius",96.0079575596817,5545.67904509284,812.074270557029,19.8541114058355
"Juncus.imbricatus",140.532520325203,2266.84146341463,907.857723577236,54.9186991869919
"Juncus.stipulatus",72.9558823529412,1103.27941176471,1044.72058823529,40.6617647058824
"Juncus.thomsonii",-1.38607594936709,7599.13924050633,380.012658227848,69.753164556962
"Juncus.trifidus",-5.60970464135021,6670.62658227848,1149.48734177215,25.5759493670886
"Junellia.uniflora",23.3333333333333,3499.96296296296,263.62962962963,51.6296296296296
"Jurinea.humilis",106.33514986376,5884.76294277929,685.378746594005,29.6839237057221
"Koeleria.crassipes",96.4705882352941,5893.47058823529,758.803921568627,36.4229691876751
"Koeleria.cristata",84.8323353293413,7019.38922155689,658.874251497006,35.6586826347305
"Koeleria.croizatii",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Koeleria.dieffenbachii",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Koeleria.litwinowii",15.8076923076923,8013.48076923077,357.807692307692,76.5
"Koeleria.macrantha",92.2507374631268,5919.74041297935,774.973451327434,29.7846607669617
"Kurzamra.pulchella",30.7777777777778,3249.88888888889,230.555555555556,57.4444444444444
"Lachemilla.hispidulata",68.9432989690722,418.865979381443,1461.17525773196,27.7113402061856
"Lachemilla.orbiculata",93.8333333333333,420.309139784946,1455.87634408602,39.2069892473118
"Lasiocephalus.ovatus",58.3008849557522,426.309734513274,1134.6814159292,27.5486725663717
"Leontodon.boryi",69.2615384615385,6582.90769230769,936.046153846154,38.7384615384615
"Leontodon.helveticus",25.7685185185185,6088.8287037037,1224.66666666667,27.9444444444444
"Leontopodium.jocacianum",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Leontopodium.nanum",20.4040404040404,7802.47474747475,372.79797979798,74.9090909090909
"Leptinella.atrata",52.6307692307692,3935.70769230769,2181.58461538462,14.1230769230769
"Leptinella.goyenii",35.4838709677419,3933.62903225806,1998.64516129032,9.08064516129032
"Leptinella.pectinata",61.0618181818182,4166.25818181818,1982.74909090909,12.5490909090909
"Leucanthemopsis.alpina",23.70625,5700.7375,1271.353125,21.39375
"Leucanthemopsis.pectinata",89.9224137931034,6533.00862068965,779.560344827586,36.6551724137931
"Leucheria.candidissima",68.2666666666667,4608,432.8,49.4666666666667
"Leucheria.leontopodioides",55.9333333333333,4169.2,458,29.8666666666667
"Leucheria.millefolium",63.0555555555556,4314.72222222222,404.555555555556,37.2777777777778
"Leucopogon.frazeri",109.817204301075,4397.34838709677,1064.42795698925,18.3483870967742
"Ligusticum.mutellinoides",14.5191256830601,6303.94535519126,1345.7650273224,19.7540983606557
"Linaria.aeruginea",110.031413612565,6187.98691099476,623.82722513089,35.1753926701571
"Linaria.alpina",36.4657894736842,5683.36842105263,1247.05263157895,19.2868421052632
"Linum.lewisii",71.7717391304348,7406.28260869565,558.969565217391,51.8630434782609
"Lloydia.serotina",-30.6163265306122,9587.9306122449,705.620408163265,50.3959183673469
"Loasa.sigmoidea",119.75,4992.5,582.5,65.75
"Lobelia.roughii",52.875,4014.225,2277.65,13.55
"Loiseleuria.procumbens",3.40529531568228,6344.97556008147,1311.8533604888,27.5641547861507
"Lomatium.sandbergii",37.7826086956522,7410,693.391304347826,30.8695652173913
"Lotus.corniculatus",93.6158798283262,7472.52360515021,858.856223175966,28.9914163090129
"Lucilia.kunthiana",57.8192771084337,820.66265060241,1397.31325301205,50.8915662650602
"Lupinus.arcticus",-42.593896713615,11173.4436619718,679.276995305164,56.9507042253521
"Lupinus.argenteus",55.3853427895981,7137.16312056738,494.730496453901,42.5460992907801
"Lupinus.microphyllus",59.2101449275362,627.478260869565,1112.36956521739,42.6014492753623
"Lupinus.sericeus",56.0688073394495,7944.80504587156,496.394495412844,34.5091743119266
"Luzula.arcuata",-12.0368852459016,6421.47950819672,1072.52254098361,24.0266393442623
"Luzula.chilensis",67.4444444444444,3918,518.222222222222,34.6666666666667
"Luzula.crinita",58.3135593220339,3670.29096045198,2508.01412429379,12.9774011299435
"Luzula.glabra",32.6095238095238,6474.06666666667,1177.2380952381,25.1142857142857
"Luzula.hispanica",-1.4320987654321,6503.4012345679,1071.94032921811,25.1728395061728
"Luzula.lutea",31.5277777777778,5643.98611111111,1331.16666666667,13.4305555555556
"Luzula.multiflora",78.0771349862259,6409.39669421488,807.493112947658,21.3471074380165
"Luzula.pumilia",45.9344827586207,3978.46206896552,2283.62413793103,11.5
"Luzula.racemosa",71.993993993994,971.711711711712,1142.96996996997,58.7207207207207
"Luzula.rufa",64.9443298969072,4099.86597938144,2186.57319587629,12.8845360824742
"Luzula.spicata",-1.4320987654321,6503.4012345679,1071.94032921811,25.1728395061728
"Lysipomia.acaulis",33.2,396.3,1500.3,38.6
"Marsippospermum.gracile",49.9690265486726,3988.15044247788,2877.35840707965,13.3008849557522
"Melicytus.alpinus",80.4175365344468,3917.99164926931,2118.89561586639,14.678496868476
"Mertensia.lanceolata",29.8372881355932,7974.84745762712,556.762711864407,34.1186440677966
"Mertensia.longiflora",65.4488636363636,7422.59659090909,493.068181818182,38.1022727272727
"Microsteris.gracilis",102.316159250585,6224.51756440281,681.775175644028,70.5831381733021
"Minuartia.gerardii",50.4505119453925,5863.70989761092,1129.35494880546,22.5051194539249
"Minuartia.macrantha",0.4,7397.15,698,20.8
"Minuartia.obtusiloba",-16.5135135135135,7726.96805896806,764.471744471745,39.958230958231
"Minuartia.sedoides",43.5443786982249,4463.08284023669,1663.63609467456,24.4467455621302
"Minuartia.verna",77.265625,4826.84895833333,1021.27604166667,19.4166666666667
"Montiopsis.andicola",36.1363636363636,4077.18181818182,481.954545454545,87.2727272727273
"Montiopsis.copiapina",9.85714285714286,2872.28571428571,130.357142857143,51.4285714285714
"Montiopsis.gayana",75.4468085106383,4155.59574468085,1117.76595744681,69.4042553191489
"Montiopsis.potentilloides",31.3333333333333,3786.71428571429,378.47619047619,87.5714285714286
"Morina.nepalensis",84.4791666666667,5376.02083333333,842.395833333333,92.6145833333333
"Moschopsis.monocephala",45.2857142857143,3399.92857142857,102.5,117.928571428571
"Mulinum.leptacanthum",75.1538461538462,4658.23076923077,561.076923076923,60.5384615384615
"Mulinum.spinosum",87.4585635359116,4579.3591160221,416.983425414365,43.2596685082873
"Myosotis.alpestris",18.7299270072993,6869.66666666667,1054.04136253041,30.8175182481752
"Myosotis.pulvinasris",41.1857142857143,3946.52857142857,2032.17142857143,10.3
"Myosotis.pygmea",81.6282051282051,3738.76923076923,1865.30769230769,14.3974358974359
"Myosotis.sylvatica",85.0044742729307,6223.53691275168,746.917225950783,20.4004474272931
"Nardus.stricta",53.6698795180723,6372.2843373494,951.457831325301,24.7421686746988
"Nassauvia.aculeata",68.3815789473684,4222.13157894737,476.921052631579,41.2631578947368
"Nassauvia.axillaris",91.421686746988,4729.95180722892,279,60.3493975903614
"Nassauvia.cumingii",61.4545454545455,4144.81818181818,557.545454545455,74.4545454545455
"Nassauvia.lagascae",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Nassauvia.pygmaea",48.8809523809524,3859.92857142857,685.404761904762,36.2857142857143
"Nassauvia.pyramidalis",73.3636363636364,4253.63636363636,581.636363636364,69.1818181818182
"Nassauvia.revoluta",45.5833333333333,4012.25,726.277777777778,41.9444444444444
"Nassauvia.uniflora",101.75,4436.25,877.25,49.25
"Nastanthus.agglomeratus",31,4140,493.7,58.4
"Nastanthus.caespitosum",54.5555555555556,3105.33333333333,126.222222222222,52
"Neottianthe.calcicola",66.2077922077922,7423.05194805195,877.077922077922,78.4415584415584
"Nepeta.lamiopsis",45.3888888888889,5243.55555555556,807.5,101.166666666667
"Nevadensia.purpurea",65.9545454545455,6630.95454545455,947.636363636364,39.4545454545455
"Nototriche.aruicoma",24.5,3028.5,54.5,111.5
"Nototriche.hartwegii",72.5238095238095,349.904761904762,1158.85714285714,40.7142857142857
"Olsynium.frigidum",61.8333333333333,4060.33333333333,756.833333333333,56.5
"Olsynium.junceum",76.5434782608696,3212.17391304348,663.130434782609,66.6086956521739
"Olsynium.scirpoideum",87.125,2944.45833333333,711,84.4166666666667
"Oreomyrrhis.andicola",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Oreopolus.glacialis",65.5365853658537,4341.46341463415,592.658536585366,49
"Oritrophium.peruvianium",80.1013071895425,411.87908496732,1406.33660130719,31.7745098039216
"Ourisia.caespitosa",61.796875,3930.54296875,2675.6484375,13.78125
