"","Temp","Temp.Var","Precip","Precip.Var"
"Ourisia.glandulosa",50.4827586206897,4140.68965517241,1822.44827586207,11.1379310344828
"Ourisia.muscoides",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Oxalis.compacta",68.8666666666667,4243.06666666667,314.466666666667,63.0666666666667
"Oxalis.enneaphylla",72.05,3918.75,399,33.15
"Oxalis.patagonica",72.05,3918.75,399,33.15
"Oxalis.squamata",69.3214285714286,4378.60714285714,796.5,77.9285714285714
"Oxyria.digyna",4.64182194616977,6424.12008281574,1088.76604554865,27.5072463768116
"Oxytropis.campestris",64.3937360178971,6686.1610738255,604.420581655481,23.668903803132
"Oxytropis.carpatica",12,6360.5,1133,35.5
"Oxytropis.halleri",65.875,4255.77155172414,1024.7974137931,20.9353448275862
"Oxytropis.jacquinii",37.6016597510373,6153.22406639004,1232.80082987552,25.0954356846473
"Oxytropis.persicus",70.25,9119.5,215.25,74.5
"Oxytropis.sericea",56.2721893491124,8954.58875739645,448.236686390533,46.2869822485207
"Parastrephia.lepidophylla",131.551282051282,2789.21794871795,814.858974358974,90.4102564102564
"Parnassia.nubicola",82.0769230769231,6043.53846153846,923.282051282051,80.3333333333333
"Parnassia.palustris",23.2301075268817,7507.09247311828,750.088172043011,30.0129032258065
"Paronychia.polygonifolia",65.7399380804953,5726.85139318885,1004.14551083591,24.3250773993808
"Pedicularis.bracteosa",26.525462962963,6694.86574074074,1146.02314814815,45.25
"Pedicularis.oederi",0.00604838709677419,6703.62096774194,894.324596774194,27.0241935483871
"Pedicularis.parryi",-2.4375,7545.4921875,685.1796875,20.8203125
"Pedicularis.pilostachya",4,6410,521,96
"Pedicularis.roylei",23.6285714285714,6772.54285714286,529.8,87.2142857142857
"Pedicularis.siphonantha",39.4747474747475,5829.09090909091,736.969696969697,95.2323232323232
"Pedicularis.verticillata",10.078167115903,7149.75202156334,1259.16711590296,43.3477088948787
"Penstemon.fruticosa",41.3917910447761,7220.80597014925,781.888059701493,42.1716417910448
"Penstemon.heterodoxus",33.6417910447761,5844.7263681592,763.457711442786,63.5298507462687
"Penstemon.lyallii",29.25,7641.34375,735,27.28125
"Penstemon.rydbergii",52.4408866995074,6598.94334975369,670.290640394089,54.9827586206897
"Perezia.atacamensis",65.0833333333333,3373,290.479166666667,92.3541666666667
"Perezia.carthamoides",44.1111111111111,4157.22222222222,439.5,70.5
"Perezia.magellanica",65,2826.6,674.6,31.4
"Perezia.recurvata",80.4,4501.11428571429,450.028571428571,45.7714285714286
"Pernettya.mucronata",58.5,2846,2802.5,11.5
"Pernettya.prostrata",84.5663716814159,364.787610619469,1772.36283185841,38.5221238938053
"Pernettya.pumila",63.6818181818182,3594.27272727273,908.727272727273,39.0340909090909
"Persicaria.bistorta",73.0909090909091,6198.95454545455,917.5,18.5075757575758
"Persicaria.vivipara",28.1263383297645,7184.07066381156,819.494646680942,28.5267665952891
"Phacelia.lyallii",-1.75,7484.375,690.75,20.125
"Phacelia.secunda",86.7312775330396,3420.08370044053,564.806167400881,64.5947136563877
"Phacelia.sericea",9.94047619047619,7522.79523809524,777.730952380952,29.7380952380952
"Phaiophleps.biflora",53.1666666666667,3516.33333333333,459.916666666667,18.5833333333333
"Phleum.commutatum",4.38152610441767,7390.86746987952,846.251004016064,30.2630522088353
"Phlox.diffusa",54.6992840095465,5791.43198090692,1172.47494033413,64.873508353222
"Phlox.hoodii",52.6510538641686,8509.25526932084,408.28337236534,38.5386416861827
"Phlox.kelseyi",65.6666666666667,8236.08333333333,386.916666666667,34.5833333333333
"Phlox.pulvinata",5.27737226277372,6364.98540145985,663.094890510949,42.1459854014599
"Phyllacne.rubra",37.5,4227.375,1816.3125,9.4375
"Phyllodoce.glandulosa",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Phyteuma.orbiculare",64.612426035503,6204.44674556213,1008.8875739645,24.310650887574
"Piptatherum.laterale",18.5161290322581,8918.25806451613,311.225806451613,59.5645161290323
"Plagiobothrys.myosotoides",112.352941176471,4821.20588235294,711.588235294118,85.3529411764706
"Plantago.alpina",39.5319865319865,5627.25589225589,1209.03703703704,20
"Plantago.barbata",53.3673469387755,3878.79591836735,469.244897959184,40.2244897959184
"Plantago.eriopoda",51.2704918032787,9100.18032786885,473.532786885246,45.2786885245902
"Plantago.holosteum",96.0097087378641,6052.97087378641,770.116504854369,28.8349514563107
"Plantago.lanceolata",116.07822410148,5886.01057082452,889.627906976744,35.9429175475687
"Plantago.major",107.526077097506,6575.66893424036,861.421768707483,26.5986394557823
"Plantago.patagonica",137.483516483516,7180.11648351648,446.881318681319,60.6021978021978
"Plantago.rigida",75.2783505154639,416.824742268041,1545.01030927835,36.020618556701
"Plantago.tweedyi",6.91176470588235,7803.88235294118,612.823529411765,14.7941176470588
"Poa.alopecurus",61.8427672955975,3444.89937106918,693.150943396226,25.5157232704403
"Poa.alpina",25.051724137931,7072.18534482759,762.450431034483,27.3469827586207
"Poa.araratica",45.7666666666667,8063.33333333333,538.4,81.7
"Poa.colensoi",56.3795180722892,3996.28313253012,2369.64257028112,12.6345381526104
"Poa.holciformis",57.9512195121951,4422.58536585366,524.012195121951,64.280487804878
"Poa.ligulata",101.014851485149,6262.65594059406,732.086633663366,38.7079207920792
"Poa.poiphagorum",10.2,8137.2,475.2,91.8
"Poa.pratensis",87.0416666666667,6261.46323529412,750.941176470588,19.7696078431373
"Poa.pusilla",123.119565217391,3280.11956521739,1788.16304347826,17.3478260869565
"Poa.sandbergii",119.921113689095,6294.38051044084,603.07192575406,69.9605568445476
"Poa.secunda",119.921113689095,6294.38051044084,603.07192575406,69.9605568445476
"Poa.sibirica",-38.5,11795,405.083333333333,64
"Polemonium.boreale",-70.462962962963,9894.77037037037,306.192592592593,43.1777777777778
"Polemonium.pulcherrimum",3.86199095022624,7943.25113122172,796.975113122172,40.1787330316742
"Polemonium.viscosum",-6.45,7418.21818181818,712.454545454545,21.7818181818182
"Polygala.salasiana",59.5625,4228.9375,691.875,56.625
"Polygonum.bistortioides",39.8240740740741,6382.77546296296,995.796296296296,55.4398148148148
"Polygonum.molliaeforme",-13.4059405940594,8770.34653465346,231.613861386139,48.2871287128713
"Polygonum.viviparum",-30.0625,10938.484375,485.776041666667,64.9947916666667
"Potentilla.arguta",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Potentilla.concinna",28.8693181818182,7330.35795454545,551.1875,30.2102272727273
"Potentilla.crantzii",22.9305856832972,6956.2125813449,814.006507592191,27.3817787418655
"Potentilla.diversifolia",-5.16022099447514,7814.70994475138,685.099447513812,31.4640883977901
"Potentilla.gracilis",60.7709923664122,6387.81170483461,811.908396946565,62.0203562340967
"Potentilla.heptaphylla",79.7031700288184,6298.83285302594,636.876080691643,21.5043227665706
"Potentilla.microphylla",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Potentilla.morefieldii",-8.74545454545455,5601.32727272727,618.145454545455,46.7272727272727
"Potentilla.multifida",-5.67883211678832,8850.19951338199,308.951338199513,53.8613138686131
"Potentilla.nivea",-20.6854663774403,7808.77223427332,739.648590021692,30.2885032537961
"Potentilla.sericea",37,11479,230,71
"Potentilla.tanacetifolia",42.3214285714286,11703.5,425.035714285714,101
"Potentilla.villosa",13.7766497461929,6624.3654822335,1279.64467005076,37.2284263959391
"Pozoa.coriacea",58.6382978723404,4305.17021276596,740.425531914894,67.4042553191489
"Primula.integrifolia",35.25,5355.59642857143,1281.93928571429,13.8071428571429
"Pritzelago.alpina",44.6206896551724,5731.32288401254,1197.81191222571,23.115987460815
"Pseudorchis.albida",8.66966292134831,6487.2202247191,1014.29438202247,25.4337078651685
"Quinchamalium.chilense",93.6224489795918,2991.98979591837,806.979591836735,78.6836734693878
"Ranunculus.acetosellifolius",71.1666666666667,6583.13888888889,927.388888888889,37.9722222222222
"Ranunculus.alpestris",31.4821428571429,6138.55952380952,1259.04761904762,26.4345238095238
"Ranunculus.breyninus",61.5121951219512,6264.35609756098,1071.4,23.6926829268293
"Ranunculus.demissus",69.8372093023256,6716.90697674419,874.162790697674,44.4418604651163
"Ranunculus.guzmanii",85.3333333333333,459.333333333333,1190,26.8888888888889
"Ranunculus.montanus",46.6317991631799,6276.99163179916,1171.81171548117,27.3054393305439
"Ranunculus.nivalis",-18.7163561076605,7044.88405797101,882.190476190476,23.6501035196687
"Ranunculus.parnassifolius",47.7043795620438,5390.16423357664,1181.62773722628,17.7226277372263
"Ranunculus.peruvianus",97.6666666666667,1202.23595505618,1272.61048689139,49.7827715355805
"Ranunculus.pseudomontanus",46.6317991631799,6276.99163179916,1171.81171548117,27.3054393305439
"Raoulia.grandiflora",51.8453608247423,3879.14639175258,2640.95463917526,13.6886597938144
"Raoulia.hectorii",39.4803149606299,3922.6062992126,1979.61417322835,9.30708661417323
"Rhodiola.fastigiata",70.390243902439,5396.43902439024,863.219512195122,94.9024390243902
"Rhodiola.juparensis",13.6138613861386,7106.20792079208,545.485148514852,81.7326732673267
"Rhodiola.rosea",13.2344497607655,6347.02153110048,1152.95693779904,26.4138755980861
"Rhodophiala.uniflora",124.571428571429,3159.85714285714,278.142857142857,99.1428571428571
"Ribes.cucullatum",67.9117647058823,3917.88235294118,953.088235294118,53.7352941176471
"Rumex.acetosella",96.5944700460829,6120.13133640553,885.043778801843,29.6290322580645
"Rumex.angiocarpus",137.878151260504,5205.97899159664,893.025210084034,50.5420168067227
"Rytidosperma.pictum",65.6285714285714,4164.28571428571,870.742857142857,60.2285714285714
"Rytidosperma.setifolium",66.0616016427105,3965.40246406571,2457.54209445585,13.435318275154
"Rytidosperma.violaceum",66.75,4279.35,892.05,70.4
"Salix.alpina",19.2613636363636,6321.67045454545,1281.04545454545,27.1590909090909
"Salix.arctica",-1.83132530120482,6070.25301204819,888.269879518072,29.6361445783133
"Salix.cascadensis",3.58490566037736,7124.8679245283,922.471698113208,32.7735849056604
"Salix.herbacea",-9.50663716814159,6743.56637168142,1136.92920353982,25.3495575221239
"Salix.polaris",-31.9512195121951,7690.21729490022,723.314855875832,30.490022172949
"Salix.reticulata",-0.0703933747412008,6681.87577639752,969.871635610766,25.4865424430642
"Salix.retusa",30.0901287553648,6032.27038626609,1254.47639484979,25.6394849785408
"Salix.serpyllifolia",14.0106382978723,5835.6170212766,1277.92907801418,23.677304964539
"Sanicula.graveolens",72.2828784119107,5803.31513647643,1017.58064516129,70.6873449131514
"Saponaria.caespitosa",55.475138121547,5377.8453038674,1116.51933701657,14.3756906077348
"Saussurea.alpina",4.93279022403259,7202.11608961304,875.932790224033,29.0244399185336
"Saussurea.gnaphalodes",-36.9707112970711,8522.65690376569,256.761506276151,68.1255230125523
"Saussurea.weberi",-22.6666666666667,7660,633,15.6666666666667
"Saxifraga.aizoides",15.7188160676533,6314.71670190275,1117.05073995772,27.661733615222
"Saxifraga.ascendens",30,5312,1324,13
"Saxifraga.brachypoda",67.5,5251.76315789474,897.236842105263,90.4473684210526
"Saxifraga.bronchialis",-21.3779342723005,8900.9765258216,734.131455399061,42.5
"Saxifraga.caesia",38.0347826086957,6191.10869565217,1191.19130434783,28.404347826087
"Saxifraga.cernua",-13.2599580712788,6767.08176100629,927.658280922432,24.3228511530398
"Saxifraga.exarata",33.8440366972477,5799.7247706422,1272.59633027523,15.1743119266055
"Saxifraga.lyallii",-2.0817843866171,7765.90334572491,907.921933085502,35.4126394052045
"Saxifraga.moorcroftiana",62.9285714285714,6981.78571428571,803.75,68.2857142857143
"Saxifraga.nelsoniana",-31.8959810874704,9453.40898345154,760.955082742317,47.6430260047281
"Saxifraga.nivalis",16.1658536585366,6088.45365853658,1544.61463414634,33.4487804878049
"Saxifraga.occidentalis",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Saxifraga.oppositifolia",4.90453460620525,6403.31503579952,1108.44630071599,25.9188544152745
"Saxifraga.paniculata",32.8205128205128,7066.8603988604,1044.4415954416,25.2279202279202
"Saxifraga.rhomboidea",3.31055900621118,7577.57142857143,659.037267080745,24.4409937888199
"Saxifraga.serpyllifolia",-73.9463087248322,11151.7315436242,429.208053691275,55.6107382550336
"Saxifraga.tenuis",-108.755102040816,12383.0816326531,327.551020408163,55.7755102040816
"Saxifraga.tricuspidata",-61.5584725536993,12013.9880668258,417.701670644391,49.7016706443914
"Scabiosa.lucida",47.0717703349282,6354.14354066986,1171.49282296651,28.7799043062201
"Schizeilema.trifoliatum",88.3072289156626,3655.87951807229,1965.67469879518,17.3975903614458
"Scorzonera.meyeri",79.3333333333333,6340.66666666667,1184.66666666667,56
"Sedum.amplexicaule",117.304136253041,6025.97566909976,682.892944038929,38.7907542579075
"Sedum.atratum",40.359375,5926.19375,1187.103125,24.759375
"Sedum.brevifolium",114.051546391753,5309.72852233677,1021.44673539519,43.9553264604811
"Sedum.candollei",61.8222222222222,5835.36,989.595555555556,26.7422222222222
"Sedum.debile",26.7323943661972,7717.42253521127,524.464788732394,21.9859154929577
"Sedum.lanceolatum",26.0887290167866,7538.37889688249,628.429256594724,35.7002398081535
"Sedum.roseum",-15.25,9883.25,549.333333333333,39.8333333333333
"Senecio.amplectum",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Senecio.boissieri",81.1274509803922,6204.48039215686,822.813725490196,34.6274509803922
"Senecio.bustillosianus",101,4628,987,81
"Senecio.canescens",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Senecio.canus",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Senecio.franciscanus",24.5,6370,827.75,43.5
"Senecio.fremontii",76.872,7739.88,580.304,57.216
"Senecio.looseri",37.4285714285714,3565.28571428571,185.857142857143,43
"Senecio.magellanicus",42.8,3660.6,420,16.9
"Senecio.nivalis",219.233038348083,1451.33038348083,1254.24778761062,80.5899705014749
"Senecio.pachyphyllos",62.2222222222222,4451.88888888889,640.888888888889,57.4444444444444
"Senecio.polygaloides",61.2222222222222,4273.77777777778,633.777777777778,79
"Senecio.portalesianus",55.6666666666667,4102.5,948.416666666667,55.1666666666667
"Senecio.puchii",50,3170.17647058824,153.705882352941,116.647058823529
"Senecio.triangularis",44.4894613583138,6284.28103044496,1075.8337236534,60.3302107728337
"Sesleria.caerulea",71.837528604119,6592.79176201373,649.823798627002,23.4347826086957
"Sesleria.tatrae",68,7013.25,893.75,29.5
"Sideritis.glacialis",76.48,6455.26,843.646666666667,36.7866666666667
"Silene.acaulis",-4.44492440604752,6750.74082073434,1005.11231101512,26.9460043196544
"Silene.boryi",93.1141141141141,6133.66666666667,727.72972972973,34.006006006006
"Silene.ciliata",63.3607038123167,5514.09970674487,1004.96187683284,21.0850439882698
"Silene.douglasii",49.2575,6513.69,976.1425,53.71
"Silene.gonosperma",-17.0272727272727,8568.87727272727,310.6,62.0590909090909
"Silene.scouleri",108.045977011494,4872.97701149425,705.586206896552,71.6436781609195
"Sisymbrium.altissimum",90.0625,6384.8775,600.485,28.225
"Sisyrinchium.arenarium",101.490566037736,4963.30188679245,734.320754716981,53.7169811320755
"Sisyrinchium.patagonicum",58.5384615384615,3634.38461538462,645.846153846154,28.9230769230769
"Smelowskia.calycina",-16.595041322314,8275.4132231405,697.099173553719,33.2644628099174
"Soldanella.alpina",34.1447368421053,5986.05921052632,1251.05592105263,22.7828947368421
"Solidago.multiradiata",-7.22352941176471,8448.53647058823,744.258823529412,46.44
"Soroseris.erysimoides",13.9818181818182,6748.01818181818,611.636363636364,92.6
"Spergularia.rubra",75.4917647058823,6650.08705882353,721.936470588235,26.5223529411765
"Stellaria.americana",10,7826,670.5,31.5
"Stellaria.borealis",-0.525458248472505,7713.88187372709,749.248472505092,31.4602851323829
"Stellaria.patens",81.75,4450,1722.25,108
"Stenanthium.occidentale",44.9868995633188,6158.52401746725,1350.82532751092,50.2183406113537
"Swertia.ciliata",89.1428571428571,6623.5,1017.82142857143,63.8214285714286
"Synthris.pinnatifia",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Tarasa.humilis",76.7777777777778,4366,908.555555555556,66.7777777777778
"Taraxacum.alpinum",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Taraxacum.mongolicum",126.875,6655.85,1143.825,74.1
"Taraxacum.officinale",126.461855670103,7360.10103092784,982.346391752577,28.4350515463918
"Taraxacum.vulgare",114.429193899782,5969.35947712418,809.296296296296,24.9912854030501
"Thalictrum.alpinum",9.21325051759834,6727.53623188406,997.944099378882,27.8198757763975
"Thalictrum.fendleri",106.710073710074,5485.67076167076,634.447174447174,71.6117936117936
"Themeda.trianda",143.327906976744,4384.47906976744,1003.13953488372,27.553488372093
"Thlaspi.magellanicum",57.3333333333333,4009.22222222222,461.428571428571,31.0238095238095
"Thlaspi.montanum",32.6071428571429,7573.60714285714,644.15,24.2785714285714
"Thymus.alpestris",52.28,6084.84,1165.12,20.88
"Thymus.pulegioides",81.2686980609418,6389.76454293629,734.376731301939,21.5207756232687
"Thymus.serpylloides",96.9285714285714,6438.09907834101,718.794930875576,37.6082949308756
"Tiarella.trifoliata",70.1893203883495,5280.60194174757,1569.44174757282,54.623786407767
"Tofieldia.accidentalis",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Tofieldia.glutinosa",27.5,9004,897.25,18.5
"Tofieldia.pusilla",10.6004098360656,6920.28073770492,925.71106557377,29.3811475409836
"Trachydium.depressum",60.65,8412.85,531.05,78
"Trifolium.andersonii",38.4355400696864,6292.50871080139,478.087108013937,48.4390243902439
"Trifolium.dubium",103.643031784841,5554.8924205379,840.987775061125,20.281173594132
"Trifolium.nanum",-25.5,7263.31944444444,840.5,19.8333333333333
"Trifolium.parryi",-12.1709401709402,7484.40170940171,739.940170940171,19.0512820512821
"Trifolium.repens",141.811203319502,6459.34232365145,1002.8734439834,30.3775933609958
"Trisetum.alpestre",36.5066666666667,6598.16,1115.33333333333,31.24
"Trisetum.barbinode",71.8636363636364,4447.29545454545,791.295454545455,62.25
"Trisetum.flavescens",89.4122562674095,5879.66573816156,783.559888579387,17.949860724234
"Trisetum.glaciale",59.8095238095238,6680.83333333333,989.904761904762,38
"Trisetum.oreophilum",85.3055555555556,1833.5,675.611111111111,47.3611111111111
"Trisetum.preslei",62.32,4262.72,603.6,65.16
"Trisetum.spicatum",-11.0943396226415,6751.14675052411,963.125786163522,24.5094339622642
"Tristagma.nivale",56.5161290322581,4086.12903225806,562.161290322581,42.6451612903226
"Tropaeolum.polyphyllum",59,4307.625,546.25,78.1875
"Vaccaria.segetalis",119.821256038647,6050.2922705314,589.190821256039,34.8309178743961
"Vaccinium.gaultherioides",45.2162162162162,6844.02927927928,929.058558558559,28.4031531531532
"Vaccinium.uliginosum",45.2162162162162,6844.02927927928,929.058558558559,28.4031531531532
"Valeriana.alypifolia",51.0833333333333,367.041666666667,1166.83333333333,34.625
"Valeriana.aretioides",60.2,473.22,1160.7,26.72
"Valeriana.rigida",74.803738317757,491.841121495327,1097.1214953271,39.392523364486
"Veronica.alpina",-4.08865979381443,6672.48865979381,1017.39175257732,25.3237113402062
"Veronica.aphylla",37.4262948207171,6004.3625498008,1213.9203187251,26.1633466135458
"Veronica.ciliata",27.3149606299213,6730.17322834646,544.59842519685,93.9527559055118
"Veronica.himalaica",63.9729119638826,7123.69751693002,635.381489841986,27.3611738148984
"Veronica.kurdica",36.2857142857143,8353.42857142857,492.571428571429,53.8571428571429
"Veronica.verna",67.4573304157549,7044.99562363239,606.612691466083,25.4901531728665
"Vicia.bijuga",67.0833333333333,3894.54166666667,501.291666666667,31.8333333333333
"Vicia.magellanica",68.7692307692308,3630.73076923077,563.538461538462,34.1153846153846
"Viola.atropurpurea",33,4308.33333333333,394.333333333333,65
"Viola.bangii",69.34375,524.78125,1056,39.78125
"Viola.biflora",8.70105263157895,6892.92210526316,903.471578947368,27.1073684210526
"Viola.calcarata",34.9566929133858,5785.57480314961,1316.59448818898,14.4803149606299
"Viola.cotyledon",61.6363636363636,4135.27272727273,1040.90909090909,73.6363636363636
"Viola.crassiuscula",58.1481481481481,6630.40740740741,1012.94444444444,37.7037037037037
"Viola.cunninghamii",68.6867219917012,4017.20539419087,2389.14730290456,14.3879668049793
"Viola.montagnei",38.4,3493.8,311.8,46
"Viola.philippii",94,4926,630,53.5
"Viola.subandina",37,4611,535,63
"Wahlenbergia.albomarginata",70.922131147541,4033.8381147541,2133.0143442623,13.3975409836066
"Werneria.glaberrima",54.5,3068.21428571429,175.214285714286,141.428571428571
"Werneria.nubigena",79.8508771929825,784.312865497076,1065.8918128655,52.8099415204678
"Werneria.pumila",54.9662921348315,654.842696629213,1162.74157303371,40.3033707865169
"Werneria.pygmaea",63.4677419354839,1505.00806451613,922.608870967742,66.133064516129
"Ziziphora.clinopodioides",65.969387755102,8271.28571428571,538.377551020408,65.2448979591837
